   1              		.file	"rf_tables.c"
 440 01a8 13       		.byte	19
 441 01a9 1D       		.byte	29
 442 01aa 1F       		.byte	31
 443 01ab 1D       		.byte	29
 444 01ac 05       		.byte	5
 445 01ad 00       		.byte	0
 446 01ae 00       		.byte	0
 447 01af 00       		.byte	0
 448 01b0 00       		.byte	0
 449 01b1 13       		.byte	19
 450 01b2 09       		.byte	9
 451 01b3 1F       		.byte	31
 452 01b4 1D       		.byte	29
 453 01b5 14       		.byte	20
 454 01b6 14       		.byte	20
 455 01b7 00       		.byte	0
 456 01b8 00       		.byte	0
 457 01b9 00       		.byte	0
 458 01ba 00       		.byte	0
 459 01bb 00       		.byte	0
 460 01bc 00       		.byte	0
 461 01bd 00       		.byte	0
 462 01be 00       		.byte	0
 463 01bf 00       		.byte	0
 464 01c0 00       		.byte	0
 465 01c1 00       		.byte	0
 466 01c2 00       		.byte	0
 467 01c3 0E       		.byte	14
 468 01c4 00       		.byte	0
 469 01c5 00       		.byte	0
 470 01c6 00       		.byte	0
 471 01c7 01       		.byte	1
 472 01c8 13       		.byte	19
 473 01c9 1D       		.byte	29
 474 01ca 1F       		.byte	31
 475 01cb 1D       		.byte	29
 476 01cc 05       		.byte	5
 477 01cd 00       		.byte	0
 478 01ce 00       		.byte	0
 479 01cf 00       		.byte	0
 480 01d0 00       		.byte	0
 481 01d1 13       		.byte	19
 482 01d2 09       		.byte	9
 483 01d3 1F       		.byte	31
 484 01d4 1D       		.byte	29
 485 01d5 14       		.byte	20
 486 01d6 14       		.byte	20
 487 01d7 00       		.byte	0
 488 01d8 00       		.byte	0
 489 01d9 00       		.byte	0
 490 01da 00       		.byte	0
 491 01db 00       		.byte	0
 492 01dc 00       		.byte	0
 493 01dd 00       		.byte	0
 494 01de 00       		.byte	0
 495 01df 00       		.byte	0
 496 01e0 00       		.byte	0
 497 01e1 00       		.byte	0
 498 01e2 00       		.byte	0
 499 01e3 0E       		.byte	14
 500 01e4 00       		.byte	0
 501 01e5 00       		.byte	0
 502 01e6 01       		.byte	1
 503 01e7 13       		.byte	19
 504 01e8 1D       		.byte	29
 505 01e9 1F       		.byte	31
 506 01ea 1D       		.byte	29
 507 01eb 05       		.byte	5
 508 01ec 00       		.byte	0
 509 01ed 00       		.byte	0
 510 01ee 00       		.byte	0
 511 01ef 00       		.byte	0
 512 01f0 00       		.byte	0
 513 01f1 13       		.byte	19
 514 01f2 09       		.byte	9
 515 01f3 1F       		.byte	31
 516 01f4 1D       		.byte	29
 517 01f5 14       		.byte	20
 518 01f6 14       		.byte	20
 519 01f7 00       		.byte	0
 520 01f8 00       		.byte	0
 521 01f9 00       		.byte	0
 522 01fa 00       		.byte	0
 523 01fb 00       		.byte	0
 524 01fc 00       		.byte	0
 525 01fd 00       		.byte	0
 526 01fe 00       		.byte	0
 527 01ff 00       		.byte	0
 528              		.global	rf_tx_ramps_1800
 529              		.align	2
 532              	rf_tx_ramps_1800:
 533 0200 00       		.byte	0
 534 0201 00       		.byte	0
 535 0202 00       		.byte	0
 536 0203 0E       		.byte	14
 537 0204 00       		.byte	0
 538 0205 00       		.byte	0
 539 0206 00       		.byte	0
 540 0207 01       		.byte	1
 541 0208 13       		.byte	19
 542 0209 1D       		.byte	29
 543 020a 1F       		.byte	31
 544 020b 1D       		.byte	29
 545 020c 05       		.byte	5
 546 020d 00       		.byte	0
 547 020e 00       		.byte	0
 548 020f 00       		.byte	0
 549 0210 00       		.byte	0
 550 0211 13       		.byte	19
 551 0212 09       		.byte	9
 552 0213 1F       		.byte	31
 553 0214 1D       		.byte	29
 554 0215 14       		.byte	20
 555 0216 14       		.byte	20
 556 0217 00       		.byte	0
 557 0218 00       		.byte	0
 558 0219 00       		.byte	0
 559 021a 00       		.byte	0
 560 021b 00       		.byte	0
 561 021c 00       		.byte	0
 562 021d 00       		.byte	0
 563 021e 00       		.byte	0
 564 021f 00       		.byte	0
 565 0220 00       		.byte	0
 566 0221 00       		.byte	0
 567 0222 00       		.byte	0
 568 0223 0E       		.byte	14
 569 0224 00       		.byte	0
 570 0225 00       		.byte	0
 571 0226 00       		.byte	0
 572 0227 01       		.byte	1
 573 0228 13       		.byte	19
 574 0229 1D       		.byte	29
 575 022a 1F       		.byte	31
 576 022b 1D       		.byte	29
 577 022c 05       		.byte	5
 578 022d 00       		.byte	0
 579 022e 00       		.byte	0
 580 022f 00       		.byte	0
 581 0230 00       		.byte	0
 582 0231 13       		.byte	19
 583 0232 09       		.byte	9
 584 0233 1F       		.byte	31
 585 0234 1D       		.byte	29
 586 0235 14       		.byte	20
 587 0236 14       		.byte	20
 588 0237 00       		.byte	0
 589 0238 00       		.byte	0
 590 0239 00       		.byte	0
 591 023a 00       		.byte	0
 592 023b 00       		.byte	0
 593 023c 00       		.byte	0
 594 023d 00       		.byte	0
 595 023e 00       		.byte	0
 596 023f 00       		.byte	0
 597 0240 00       		.byte	0
 598 0241 00       		.byte	0
 599 0242 00       		.byte	0
 600 0243 0E       		.byte	14
 601 0244 00       		.byte	0
 602 0245 00       		.byte	0
 603 0246 00       		.byte	0
 604 0247 01       		.byte	1
 605 0248 13       		.byte	19
 606 0249 1D       		.byte	29
 607 024a 1F       		.byte	31
 608 024b 1D       		.byte	29
 609 024c 05       		.byte	5
 610 024d 00       		.byte	0
 611 024e 00       		.byte	0
 612 024f 00       		.byte	0
 613 0250 00       		.byte	0
 614 0251 13       		.byte	19
 615 0252 09       		.byte	9
 616 0253 1F       		.byte	31
 617 0254 1D       		.byte	29
 618 0255 14       		.byte	20
 619 0256 14       		.byte	20
 620 0257 00       		.byte	0
 621 0258 00       		.byte	0
 622 0259 00       		.byte	0
 623 025a 00       		.byte	0
 624 025b 00       		.byte	0
 625 025c 00       		.byte	0
 626 025d 00       		.byte	0
 627 025e 00       		.byte	0
 628 025f 00       		.byte	0
 629 0260 00       		.byte	0
 630 0261 00       		.byte	0
 631 0262 00       		.byte	0
 632 0263 0E       		.byte	14
 633 0264 00       		.byte	0
 634 0265 00       		.byte	0
 635 0266 00       		.byte	0
 636 0267 01       		.byte	1
 637 0268 13       		.byte	19
 638 0269 1D       		.byte	29
 639 026a 1F       		.byte	31
 640 026b 1D       		.byte	29
 641 026c 05       		.byte	5
 642 026d 00       		.byte	0
 643 026e 00       		.byte	0
 644 026f 00       		.byte	0
 645 0270 00       		.byte	0
 646 0271 13       		.byte	19
 647 0272 09       		.byte	9
 648 0273 1F       		.byte	31
 649 0274 1D       		.byte	29
 650 0275 14       		.byte	20
 651 0276 14       		.byte	20
 652 0277 00       		.byte	0
 653 0278 00       		.byte	0
 654 0279 00       		.byte	0
 655 027a 00       		.byte	0
 656 027b 00       		.byte	0
 657 027c 00       		.byte	0
 658 027d 00       		.byte	0
 659 027e 00       		.byte	0
 660 027f 00       		.byte	0
 661 0280 00       		.byte	0
 662 0281 00       		.byte	0
 663 0282 00       		.byte	0
 664 0283 0E       		.byte	14
 665 0284 00       		.byte	0
 666 0285 00       		.byte	0
 667 0286 00       		.byte	0
 668 0287 01       		.byte	1
 669 0288 13       		.byte	19
 670 0289 1D       		.byte	29
 671 028a 1F       		.byte	31
 672 028b 1D       		.byte	29
 673 028c 05       		.byte	5
 674 028d 00       		.byte	0
 675 028e 00       		.byte	0
 676 028f 00       		.byte	0
 677 0290 00       		.byte	0
 678 0291 13       		.byte	19
 679 0292 09       		.byte	9
 680 0293 1F       		.byte	31
 681 0294 1D       		.byte	29
 682 0295 14       		.byte	20
 683 0296 14       		.byte	20
 684 0297 00       		.byte	0
 685 0298 00       		.byte	0
 686 0299 00       		.byte	0
 687 029a 00       		.byte	0
 688 029b 00       		.byte	0
 689 029c 00       		.byte	0
 690 029d 00       		.byte	0
 691 029e 00       		.byte	0
 692 029f 00       		.byte	0
 693 02a0 00       		.byte	0
 694 02a1 00       		.byte	0
 695 02a2 00       		.byte	0
 696 02a3 0E       		.byte	14
 697 02a4 00       		.byte	0
 698 02a5 00       		.byte	0
 699 02a6 00       		.byte	0
 700 02a7 01       		.byte	1
 701 02a8 13       		.byte	19
 702 02a9 1D       		.byte	29
 703 02aa 1F       		.byte	31
 704 02ab 1D       		.byte	29
 705 02ac 05       		.byte	5
 706 02ad 00       		.byte	0
 707 02ae 00       		.byte	0
 708 02af 00       		.byte	0
 709 02b0 00       		.byte	0
 710 02b1 13       		.byte	19
 711 02b2 09       		.byte	9
 712 02b3 1F       		.byte	31
 713 02b4 1D       		.byte	29
 714 02b5 14       		.byte	20
 715 02b6 14       		.byte	20
 716 02b7 00       		.byte	0
 717 02b8 00       		.byte	0
 718 02b9 00       		.byte	0
 719 02ba 00       		.byte	0
 720 02bb 00       		.byte	0
 721 02bc 00       		.byte	0
 722 02bd 00       		.byte	0
 723 02be 00       		.byte	0
 724 02bf 00       		.byte	0
 725 02c0 00       		.byte	0
 726 02c1 00       		.byte	0
 727 02c2 00       		.byte	0
 728 02c3 0E       		.byte	14
 729 02c4 00       		.byte	0
 730 02c5 00       		.byte	0
 731 02c6 00       		.byte	0
 732 02c7 01       		.byte	1
 733 02c8 13       		.byte	19
 734 02c9 1D       		.byte	29
 735 02ca 1F       		.byte	31
 736 02cb 1D       		.byte	29
 737 02cc 05       		.byte	5
 738 02cd 00       		.byte	0
 739 02ce 00       		.byte	0
 740 02cf 00       		.byte	0
 741 02d0 00       		.byte	0
 742 02d1 13       		.byte	19
 743 02d2 09       		.byte	9
 744 02d3 1F       		.byte	31
 745 02d4 1D       		.byte	29
 746 02d5 14       		.byte	20
 747 02d6 14       		.byte	20
 748 02d7 00       		.byte	0
 749 02d8 00       		.byte	0
 750 02d9 00       		.byte	0
 751 02da 00       		.byte	0
 752 02db 00       		.byte	0
 753 02dc 00       		.byte	0
 754 02dd 00       		.byte	0
 755 02de 00       		.byte	0
 756 02df 00       		.byte	0
 757 02e0 00       		.byte	0
 758 02e1 00       		.byte	0
 759 02e2 00       		.byte	0
 760 02e3 0E       		.byte	14
 761 02e4 00       		.byte	0
 762 02e5 00       		.byte	0
 763 02e6 00       		.byte	0
 764 02e7 01       		.byte	1
 765 02e8 13       		.byte	19
 766 02e9 1D       		.byte	29
 767 02ea 1F       		.byte	31
 768 02eb 1D       		.byte	29
 769 02ec 05       		.byte	5
 770 02ed 00       		.byte	0
 771 02ee 00       		.byte	0
 772 02ef 00       		.byte	0
 773 02f0 00       		.byte	0
 774 02f1 13       		.byte	19
 775 02f2 09       		.byte	9
 776 02f3 1F       		.byte	31
 777 02f4 1D       		.byte	29
 778 02f5 14       		.byte	20
 779 02f6 14       		.byte	20
 780 02f7 00       		.byte	0
 781 02f8 00       		.byte	0
 782 02f9 00       		.byte	0
 783 02fa 00       		.byte	0
 784 02fb 00       		.byte	0
 785 02fc 00       		.byte	0
 786 02fd 00       		.byte	0
 787 02fe 00       		.byte	0
 788 02ff 00       		.byte	0
 789 0300 00       		.byte	0
 790 0301 00       		.byte	0
 791 0302 00       		.byte	0
 792 0303 0E       		.byte	14
 793 0304 00       		.byte	0
 794 0305 00       		.byte	0
 795 0306 00       		.byte	0
 796 0307 01       		.byte	1
 797 0308 13       		.byte	19
 798 0309 1D       		.byte	29
 799 030a 1F       		.byte	31
 800 030b 1D       		.byte	29
 801 030c 05       		.byte	5
 802 030d 00       		.byte	0
 803 030e 00       		.byte	0
 804 030f 00       		.byte	0
 805 0310 00       		.byte	0
 806 0311 13       		.byte	19
 807 0312 09       		.byte	9
 808 0313 1F       		.byte	31
 809 0314 1D       		.byte	29
 810 0315 14       		.byte	20
 811 0316 14       		.byte	20
 812 0317 00       		.byte	0
 813 0318 00       		.byte	0
 814 0319 00       		.byte	0
 815 031a 00       		.byte	0
 816 031b 00       		.byte	0
 817 031c 00       		.byte	0
 818 031d 00       		.byte	0
 819 031e 00       		.byte	0
 820 031f 00       		.byte	0
 821 0320 00       		.byte	0
 822 0321 00       		.byte	0
 823 0322 00       		.byte	0
 824 0323 0E       		.byte	14
 825 0324 00       		.byte	0
 826 0325 00       		.byte	0
 827 0326 00       		.byte	0
 828 0327 01       		.byte	1
 829 0328 13       		.byte	19
 830 0329 1D       		.byte	29
 831 032a 1F       		.byte	31
 832 032b 1D       		.byte	29
 833 032c 05       		.byte	5
 834 032d 00       		.byte	0
 835 032e 00       		.byte	0
 836 032f 00       		.byte	0
 837 0330 00       		.byte	0
 838 0331 13       		.byte	19
 839 0332 09       		.byte	9
 840 0333 1F       		.byte	31
 841 0334 1D       		.byte	29
 842 0335 14       		.byte	20
 843 0336 14       		.byte	20
 844 0337 00       		.byte	0
 845 0338 00       		.byte	0
 846 0339 00       		.byte	0
 847 033a 00       		.byte	0
 848 033b 00       		.byte	0
 849 033c 00       		.byte	0
 850 033d 00       		.byte	0
 851 033e 00       		.byte	0
 852 033f 00       		.byte	0
 853 0340 00       		.byte	0
 854 0341 00       		.byte	0
 855 0342 00       		.byte	0
 856 0343 0E       		.byte	14
 857 0344 00       		.byte	0
 858 0345 00       		.byte	0
 859 0346 00       		.byte	0
 860 0347 01       		.byte	1
 861 0348 13       		.byte	19
 862 0349 1D       		.byte	29
 863 034a 1F       		.byte	31
 864 034b 1D       		.byte	29
 865 034c 05       		.byte	5
 866 034d 00       		.byte	0
 867 034e 00       		.byte	0
 868 034f 00       		.byte	0
 869 0350 00       		.byte	0
 870 0351 13       		.byte	19
 871 0352 09       		.byte	9
 872 0353 1F       		.byte	31
 873 0354 1D       		.byte	29
 874 0355 14       		.byte	20
 875 0356 14       		.byte	20
 876 0357 00       		.byte	0
 877 0358 00       		.byte	0
 878 0359 00       		.byte	0
 879 035a 00       		.byte	0
 880 035b 00       		.byte	0
 881 035c 00       		.byte	0
 882 035d 00       		.byte	0
 883 035e 00       		.byte	0
 884 035f 00       		.byte	0
 885 0360 00       		.byte	0
 886 0361 00       		.byte	0
 887 0362 00       		.byte	0
 888 0363 0E       		.byte	14
 889 0364 00       		.byte	0
 890 0365 00       		.byte	0
 891 0366 00       		.byte	0
 892 0367 01       		.byte	1
 893 0368 13       		.byte	19
 894 0369 1D       		.byte	29
 895 036a 1F       		.byte	31
 896 036b 1D       		.byte	29
 897 036c 05       		.byte	5
 898 036d 00       		.byte	0
 899 036e 00       		.byte	0
 900 036f 00       		.byte	0
 901 0370 00       		.byte	0
 902 0371 13       		.byte	19
 903 0372 09       		.byte	9
 904 0373 1F       		.byte	31
 905 0374 1D       		.byte	29
 906 0375 14       		.byte	20
 907 0376 14       		.byte	20
 908 0377 00       		.byte	0
 909 0378 00       		.byte	0
 910 0379 00       		.byte	0
 911 037a 00       		.byte	0
 912 037b 00       		.byte	0
 913 037c 00       		.byte	0
 914 037d 00       		.byte	0
