   1              		.file	"tx_ramps.c"
 439 01a7 00       		.byte	0
 440 01a8 00       		.byte	0
 441 01a9 00       		.byte	0
 442 01aa 00       		.byte	0
 443 01ab 00       		.byte	0
 444 01ac 06       		.byte	6
 445 01ad 00       		.byte	0
 446 01ae 00       		.byte	0
 447 01af 00       		.byte	0
 448 01b0 06       		.byte	6
 449 01b1 0E       		.byte	14
 450 01b2 1F       		.byte	31
 451 01b3 1F       		.byte	31
 452 01b4 18       		.byte	24
 453 01b5 0D       		.byte	13
 454 01b6 05       		.byte	5
 455 01b7 04       		.byte	4
 456 01b8 00       		.byte	0
 457 01b9 00       		.byte	0
 458 01ba 00       		.byte	0
 459 01bb 00       		.byte	0
 460 01bc 00       		.byte	0
 461 01bd 00       		.byte	0
 462 01be 00       		.byte	0
 463 01bf 00       		.byte	0
 464 01c0 1F       		.byte	31
 465 01c1 1F       		.byte	31
 466 01c2 1F       		.byte	31
 467 01c3 1F       		.byte	31
 468 01c4 01       		.byte	1
 469 01c5 00       		.byte	0
 470 01c6 00       		.byte	0
 471 01c7 00       		.byte	0
 472 01c8 00       		.byte	0
 473 01c9 00       		.byte	0
 474 01ca 00       		.byte	0
 475 01cb 00       		.byte	0
 476 01cc 03       		.byte	3
 477 01cd 00       		.byte	0
 478 01ce 00       		.byte	0
 479 01cf 00       		.byte	0
 480 01d0 03       		.byte	3
 481 01d1 10       		.byte	16
 482 01d2 1F       		.byte	31
 483 01d3 1F       		.byte	31
 484 01d4 18       		.byte	24
 485 01d5 0E       		.byte	14
 486 01d6 05       		.byte	5
 487 01d7 04       		.byte	4
 488 01d8 00       		.byte	0
 489 01d9 00       		.byte	0
 490 01da 00       		.byte	0
 491 01db 00       		.byte	0
 492 01dc 00       		.byte	0
 493 01dd 00       		.byte	0
 494 01de 00       		.byte	0
 495 01df 00       		.byte	0
 496 01e0 1F       		.byte	31
 497 01e1 1F       		.byte	31
 498 01e2 1F       		.byte	31
 499 01e3 1F       		.byte	31
 500 01e4 04       		.byte	4
 501 01e5 00       		.byte	0
 502 01e6 00       		.byte	0
 503 01e7 00       		.byte	0
 504 01e8 00       		.byte	0
 505 01e9 00       		.byte	0
 506 01ea 00       		.byte	0
 507 01eb 00       		.byte	0
 508 01ec 00       		.byte	0
 509 01ed 00       		.byte	0
 510 01ee 00       		.byte	0
 511 01ef 00       		.byte	0
 512 01f0 04       		.byte	4
 513 01f1 06       		.byte	6
 514 01f2 15       		.byte	21
 515 01f3 15       		.byte	21
 516 01f4 15       		.byte	21
 517 01f5 15       		.byte	21
 518 01f6 0F       		.byte	15
 519 01f7 0F       		.byte	15
 520 01f8 04       		.byte	4
 521 01f9 00       		.byte	0
 522 01fa 00       		.byte	0
 523 01fb 00       		.byte	0
 524 01fc 00       		.byte	0
 525 01fd 00       		.byte	0
 526 01fe 00       		.byte	0
 527 01ff 00       		.byte	0
 528              		.global	rf_tx_ramps_1800
 529              		.align	2
 532              	rf_tx_ramps_1800:
 533 0200 1F       		.byte	31
 534 0201 04       		.byte	4
 535 0202 00       		.byte	0
 536 0203 00       		.byte	0
 537 0204 00       		.byte	0
 538 0205 00       		.byte	0
 539 0206 00       		.byte	0
 540 0207 00       		.byte	0
 541 0208 00       		.byte	0
 542 0209 00       		.byte	0
 543 020a 00       		.byte	0
 544 020b 1F       		.byte	31
 545 020c 1F       		.byte	31
 546 020d 1B       		.byte	27
 547 020e 04       		.byte	4
 548 020f 00       		.byte	0
 549 0210 1C       		.byte	28
 550 0211 1F       		.byte	31
 551 0212 12       		.byte	18
 552 0213 08       		.byte	8
 553 0214 08       		.byte	8
 554 0215 0D       		.byte	13
 555 0216 09       		.byte	9
 556 0217 0D       		.byte	13
 557 0218 00       		.byte	0
 558 0219 00       		.byte	0
 559 021a 00       		.byte	0
 560 021b 00       		.byte	0
 561 021c 00       		.byte	0
 562 021d 00       		.byte	0
 563 021e 00       		.byte	0
 564 021f 00       		.byte	0
 565 0220 1F       		.byte	31
 566 0221 0B       		.byte	11
 567 0222 00       		.byte	0
 568 0223 00       		.byte	0
 569 0224 00       		.byte	0
 570 0225 00       		.byte	0
 571 0226 00       		.byte	0
 572 0227 00       		.byte	0
 573 0228 00       		.byte	0
 574 0229 00       		.byte	0
 575 022a 00       		.byte	0
 576 022b 1F       		.byte	31
 577 022c 1F       		.byte	31
 578 022d 18       		.byte	24
 579 022e 00       		.byte	0
 580 022f 00       		.byte	0
 581 0230 0A       		.byte	10
 582 0231 1E       		.byte	30
 583 0232 1E       		.byte	30
 584 0233 14       		.byte	20
 585 0234 08       		.byte	8
 586 0235 1E       		.byte	30
 587 0236 00       		.byte	0
 588 0237 00       		.byte	0
 589 0238 00       		.byte	0
 590 0239 00       		.byte	0
 591 023a 00       		.byte	0
 592 023b 00       		.byte	0
 593 023c 00       		.byte	0
 594 023d 00       		.byte	0
 595 023e 00       		.byte	0
 596 023f 00       		.byte	0
 597 0240 1F       		.byte	31
 598 0241 13       		.byte	19
 599 0242 00       		.byte	0
 600 0243 00       		.byte	0
 601 0244 00       		.byte	0
 602 0245 00       		.byte	0
 603 0246 00       		.byte	0
 604 0247 00       		.byte	0
 605 0248 00       		.byte	0
 606 0249 00       		.byte	0
 607 024a 00       		.byte	0
 608 024b 1F       		.byte	31
 609 024c 1F       		.byte	31
 610 024d 10       		.byte	16
 611 024e 00       		.byte	0
 612 024f 00       		.byte	0
 613 0250 0A       		.byte	10
 614 0251 1E       		.byte	30
 615 0252 1F       		.byte	31
 616 0253 18       		.byte	24
 617 0254 1F       		.byte	31
 618 0255 02       		.byte	2
 619 0256 00       		.byte	0
 620 0257 00       		.byte	0
 621 0258 00       		.byte	0
 622 0259 00       		.byte	0
 623 025a 00       		.byte	0
 624 025b 00       		.byte	0
 625 025c 00       		.byte	0
 626 025d 00       		.byte	0
 627 025e 00       		.byte	0
 628 025f 00       		.byte	0
 629 0260 1F       		.byte	31
 630 0261 1B       		.byte	27
 631 0262 00       		.byte	0
 632 0263 00       		.byte	0
 633 0264 00       		.byte	0
 634 0265 00       		.byte	0
 635 0266 00       		.byte	0
 636 0267 00       		.byte	0
 637 0268 00       		.byte	0
 638 0269 00       		.byte	0
 639 026a 00       		.byte	0
 640 026b 1C       		.byte	28
 641 026c 17       		.byte	23
 642 026d 13       		.byte	19
 643 026e 00       		.byte	0
 644 026f 00       		.byte	0
 645 0270 1F       		.byte	31
 646 0271 0E       		.byte	14
 647 0272 1F       		.byte	31
 648 0273 05       		.byte	5
 649 0274 18       		.byte	24
 650 0275 0D       		.byte	13
 651 0276 0A       		.byte	10
 652 0277 00       		.byte	0
 653 0278 00       		.byte	0
 654 0279 00       		.byte	0
 655 027a 00       		.byte	0
 656 027b 00       		.byte	0
 657 027c 00       		.byte	0
 658 027d 00       		.byte	0
 659 027e 00       		.byte	0
 660 027f 00       		.byte	0
 661 0280 1F       		.byte	31
 662 0281 1F       		.byte	31
 663 0282 04       		.byte	4
 664 0283 00       		.byte	0
 665 0284 00       		.byte	0
 666 0285 00       		.byte	0
 667 0286 00       		.byte	0
 668 0287 00       		.byte	0
 669 0288 00       		.byte	0
 670 0289 00       		.byte	0
 671 028a 00       		.byte	0
 672 028b 0A       		.byte	10
 673 028c 15       		.byte	21
 674 028d 1F       		.byte	31
 675 028e 00       		.byte	0
 676 028f 00       		.byte	0
 677 0290 14       		.byte	20
 678 0291 16       		.byte	22
 679 0292 1F       		.byte	31
 680 0293 0A       		.byte	10
 681 0294 16       		.byte	22
 682 0295 0D       		.byte	13
 683 0296 0A       		.byte	10
 684 0297 00       		.byte	0
 685 0298 00       		.byte	0
 686 0299 00       		.byte	0
 687 029a 00       		.byte	0
 688 029b 00       		.byte	0
 689 029c 00       		.byte	0
 690 029d 00       		.byte	0
 691 029e 00       		.byte	0
 692 029f 00       		.byte	0
 693 02a0 1F       		.byte	31
 694 02a1 1F       		.byte	31
 695 02a2 0D       		.byte	13
 696 02a3 00       		.byte	0
 697 02a4 00       		.byte	0
 698 02a5 00       		.byte	0
 699 02a6 00       		.byte	0
 700 02a7 00       		.byte	0
 701 02a8 00       		.byte	0
 702 02a9 00       		.byte	0
 703 02aa 00       		.byte	0
 704 02ab 1F       		.byte	31
 705 02ac 16       		.byte	22
 706 02ad 00       		.byte	0
 707 02ae 00       		.byte	0
 708 02af 00       		.byte	0
 709 02b0 16       		.byte	22
 710 02b1 0E       		.byte	14
 711 02b2 1A       		.byte	26
 712 02b3 16       		.byte	22
 713 02b4 16       		.byte	22
 714 02b5 11       		.byte	17
 715 02b6 05       		.byte	5
 716 02b7 00       		.byte	0
 717 02b8 00       		.byte	0
 718 02b9 00       		.byte	0
 719 02ba 00       		.byte	0
 720 02bb 00       		.byte	0
 721 02bc 00       		.byte	0
 722 02bd 00       		.byte	0
 723 02be 00       		.byte	0
 724 02bf 00       		.byte	0
 725 02c0 1F       		.byte	31
 726 02c1 1F       		.byte	31
 727 02c2 15       		.byte	21
 728 02c3 00       		.byte	0
 729 02c4 00       		.byte	0
 730 02c5 00       		.byte	0
 731 02c6 00       		.byte	0
 732 02c7 00       		.byte	0
 733 02c8 00       		.byte	0
 734 02c9 00       		.byte	0
 735 02ca 00       		.byte	0
 736 02cb 18       		.byte	24
 737 02cc 15       		.byte	21
 738 02cd 00       		.byte	0
 739 02ce 00       		.byte	0
 740 02cf 00       		.byte	0
 741 02d0 0A       		.byte	10
 742 02d1 1F       		.byte	31
 743 02d2 1F       		.byte	31
 744 02d3 19       		.byte	25
 745 02d4 11       		.byte	17
 746 02d5 0E       		.byte	14
 747 02d6 00       		.byte	0
 748 02d7 00       		.byte	0
 749 02d8 00       		.byte	0
 750 02d9 00       		.byte	0
 751 02da 00       		.byte	0
 752 02db 00       		.byte	0
 753 02dc 00       		.byte	0
 754 02dd 00       		.byte	0
 755 02de 00       		.byte	0
 756 02df 00       		.byte	0
 757 02e0 1F       		.byte	31
 758 02e1 1F       		.byte	31
 759 02e2 1C       		.byte	28
 760 02e3 00       		.byte	0
 761 02e4 00       		.byte	0
 762 02e5 00       		.byte	0
 763 02e6 00       		.byte	0
 764 02e7 00       		.byte	0
 765 02e8 00       		.byte	0
 766 02e9 00       		.byte	0
 767 02ea 00       		.byte	0
 768 02eb 1C       		.byte	28
 769 02ec 0A       		.byte	10
 770 02ed 00       		.byte	0
 771 02ee 00       		.byte	0
 772 02ef 00       		.byte	0
 773 02f0 11       		.byte	17
 774 02f1 18       		.byte	24
 775 02f2 1C       		.byte	28
 776 02f3 15       		.byte	21
 777 02f4 18       		.byte	24
 778 02f5 0E       		.byte	14
 779 02f6 00       		.byte	0
 780 02f7 00       		.byte	0
 781 02f8 00       		.byte	0
 782 02f9 00       		.byte	0
 783 02fa 00       		.byte	0
 784 02fb 00       		.byte	0
 785 02fc 00       		.byte	0
 786 02fd 00       		.byte	0
 787 02fe 00       		.byte	0
 788 02ff 00       		.byte	0
 789 0300 1F       		.byte	31
 790 0301 1F       		.byte	31
 791 0302 1F       		.byte	31
 792 0303 04       		.byte	4
 793 0304 00       		.byte	0
 794 0305 00       		.byte	0
 795 0306 00       		.byte	0
 796 0307 00       		.byte	0
 797 0308 00       		.byte	0
 798 0309 00       		.byte	0
 799 030a 00       		.byte	0
 800 030b 1B       		.byte	27
 801 030c 04       		.byte	4
 802 030d 00       		.byte	0
 803 030e 00       		.byte	0
 804 030f 00       		.byte	0
 805 0310 09       		.byte	9
 806 0311 17       		.byte	23
 807 0312 1F       		.byte	31
 808 0313 18       		.byte	24
 809 0314 18       		.byte	24
 810 0315 0D       		.byte	13
 811 0316 04       		.byte	4
 812 0317 00       		.byte	0
 813 0318 00       		.byte	0
 814 0319 00       		.byte	0
 815 031a 00       		.byte	0
 816 031b 00       		.byte	0
 817 031c 00       		.byte	0
 818 031d 00       		.byte	0
 819 031e 00       		.byte	0
 820 031f 00       		.byte	0
 821 0320 1F       		.byte	31
 822 0321 1F       		.byte	31
 823 0322 1F       		.byte	31
 824 0323 0C       		.byte	12
 825 0324 00       		.byte	0
 826 0325 00       		.byte	0
 827 0326 00       		.byte	0
 828 0327 00       		.byte	0
 829 0328 00       		.byte	0
 830 0329 00       		.byte	0
 831 032a 00       		.byte	0
 832 032b 00       		.byte	0
 833 032c 0D       		.byte	13
 834 032d 0A       		.byte	10
 835 032e 00       		.byte	0
 836 032f 00       		.byte	0
 837 0330 09       		.byte	9
 838 0331 17       		.byte	23
 839 0332 1F       		.byte	31
 840 0333 18       		.byte	24
 841 0334 18       		.byte	24
 842 0335 0D       		.byte	13
 843 0336 04       		.byte	4
 844 0337 00       		.byte	0
 845 0338 00       		.byte	0
 846 0339 00       		.byte	0
 847 033a 00       		.byte	0
 848 033b 00       		.byte	0
 849 033c 00       		.byte	0
 850 033d 00       		.byte	0
 851 033e 00       		.byte	0
 852 033f 00       		.byte	0
 853 0340 1F       		.byte	31
 854 0341 1F       		.byte	31
 855 0342 1F       		.byte	31
 856 0343 11       		.byte	17
 857 0344 00       		.byte	0
 858 0345 00       		.byte	0
 859 0346 00       		.byte	0
 860 0347 00       		.byte	0
 861 0348 00       		.byte	0
 862 0349 00       		.byte	0
 863 034a 00       		.byte	0
 864 034b 00       		.byte	0
 865 034c 0C       		.byte	12
 866 034d 06       		.byte	6
 867 034e 00       		.byte	0
 868 034f 00       		.byte	0
 869 0350 0A       		.byte	10
 870 0351 0A       		.byte	10
 871 0352 1F       		.byte	31
 872 0353 1F       		.byte	31
 873 0354 18       		.byte	24
 874 0355 0D       		.byte	13
 875 0356 05       		.byte	5
 876 0357 04       		.byte	4
 877 0358 00       		.byte	0
 878 0359 00       		.byte	0
 879 035a 00       		.byte	0
 880 035b 00       		.byte	0
 881 035c 00       		.byte	0
 882 035d 00       		.byte	0
 883 035e 00       		.byte	0
 884 035f 00       		.byte	0
 885 0360 1F       		.byte	31
 886 0361 1F       		.byte	31
 887 0362 1F       		.byte	31
 888 0363 15       		.byte	21
 889 0364 00       		.byte	0
 890 0365 00       		.byte	0
 891 0366 00       		.byte	0
 892 0367 00       		.byte	0
 893 0368 00       		.byte	0
 894 0369 00       		.byte	0
 895 036a 00       		.byte	0
 896 036b 00       		.byte	0
 897 036c 0E       		.byte	14
 898 036d 00       		.byte	0
 899 036e 00       		.byte	0
 900 036f 00       		.byte	0
 901 0370 04       		.byte	4
 902 0371 0E       		.byte	14
 903 0372 1F       		.byte	31
 904 0373 1F       		.byte	31
 905 0374 1A       		.byte	26
 906 0375 0D       		.byte	13
 907 0376 05       		.byte	5
 908 0377 04       		.byte	4
 909 0378 00       		.byte	0
 910 0379 00       		.byte	0
 911 037a 00       		.byte	0
