   1              		.file	"helvB14.c"
 191 0111 78       		.byte	120
 192 0112 1C       		.byte	28
 193 0113 16       		.byte	22
 194 0114 D6       		.byte	-42
 195 0115 D6       		.byte	-42
 196 0116 7C       		.byte	124
 197 0117 10       		.byte	16
 198 0118 10       		.byte	16
 199 0119 0D       		.byte	13
 200 011a 0C       		.byte	12
 201 011b 0A       		.byte	10
 202 011c 00       		.byte	0
 203 011d 00       		.byte	0
 204 011e 78       		.byte	120
 205 011f 80       		.byte	-128
 206 0120 CD       		.byte	-51
 207 0121 80       		.byte	-128
 208 0122 CD       		.byte	-51
 209 0123 00       		.byte	0
 210 0124 7B       		.byte	123
 211 0125 00       		.byte	0
 212 0126 06       		.byte	6
 213 0127 00       		.byte	0
 214 0128 04       		.byte	4
 215 0129 00       		.byte	0
 216 012a 0D       		.byte	13
 217 012b E0       		.byte	-32
 218 012c 0B       		.byte	11
 219 012d 30       		.byte	48
 220 012e 1B       		.byte	27
 221 012f 30       		.byte	48
 222 0130 11       		.byte	17
 223 0131 E0       		.byte	-32
 224 0132 0B       		.byte	11
 225 0133 09       		.byte	9
 226 0134 0A       		.byte	10
 227 0135 01       		.byte	1
 228 0136 00       		.byte	0
 229 0137 38       		.byte	56
 230 0138 00       		.byte	0
 231 0139 6C       		.byte	108
 232 013a 00       		.byte	0
 233 013b 6C       		.byte	108
 234 013c 00       		.byte	0
 235 013d 38       		.byte	56
 236 013e 00       		.byte	0
 237 013f 73       		.byte	115
 238 0140 00       		.byte	0
 239 0141 FB       		.byte	-5
 240 0142 00       		.byte	0
 241 0143 CE       		.byte	-50
 242 0144 00       		.byte	0
 243 0145 C6       		.byte	-58
 244 0146 00       		.byte	0
 245 0147 CF       		.byte	-49
 246 0148 00       		.byte	0
 247 0149 7D       		.byte	125
 248 014a 80       		.byte	-128
 249 014b 04       		.byte	4
 250 014c 02       		.byte	2
 251 014d 03       		.byte	3
 252 014e 01       		.byte	1
 253 014f 08       		.byte	8
 254 0150 C0       		.byte	-64
 255 0151 C0       		.byte	-64
 256 0152 80       		.byte	-128
 257 0153 05       		.byte	5
 258 0154 04       		.byte	4
 259 0155 0E       		.byte	14
 260 0156 00       		.byte	0
 261 0157 FD       		.byte	-3
 262 0158 30       		.byte	48
 263 0159 60       		.byte	96
 264 015a 60       		.byte	96
 265 015b C0       		.byte	-64
 266 015c C0       		.byte	-64
 267 015d C0       		.byte	-64
 268 015e C0       		.byte	-64
 269 015f C0       		.byte	-64
 270 0160 C0       		.byte	-64
 271 0161 C0       		.byte	-64
 272 0162 C0       		.byte	-64
 273 0163 60       		.byte	96
 274 0164 60       		.byte	96
 275 0165 30       		.byte	48
 276 0166 05       		.byte	5
 277 0167 04       		.byte	4
 278 0168 0E       		.byte	14
 279 0169 01       		.byte	1
 280 016a FD       		.byte	-3
 281 016b C0       		.byte	-64
 282 016c 60       		.byte	96
 283 016d 60       		.byte	96
 284 016e 30       		.byte	48
 285 016f 30       		.byte	48
 286 0170 30       		.byte	48
 287 0171 30       		.byte	48
 288 0172 30       		.byte	48
 289 0173 30       		.byte	48
 290 0174 30       		.byte	48
 291 0175 30       		.byte	48
 292 0176 60       		.byte	96
 293 0177 60       		.byte	96
 294 0178 C0       		.byte	-64
 295 0179 06       		.byte	6
 296 017a 05       		.byte	5
 297 017b 04       		.byte	4
 298 017c 00       		.byte	0
 299 017d 07       		.byte	7
 300 017e 20       		.byte	32
 301 017f F8       		.byte	-8
 302 0180 70       		.byte	112
 303 0181 D8       		.byte	-40
 304 0182 09       		.byte	9
 305 0183 08       		.byte	8
 306 0184 07       		.byte	7
 307 0185 00       		.byte	0
 308 0186 01       		.byte	1
 309 0187 18       		.byte	24
 310 0188 18       		.byte	24
 311 0189 18       		.byte	24
 312 018a FF       		.byte	-1
 313 018b 18       		.byte	24
 314 018c 18       		.byte	24
 315 018d 18       		.byte	24
 316 018e 04       		.byte	4
 317 018f 03       		.byte	3
 318 0190 03       		.byte	3
 319 0191 00       		.byte	0
 320 0192 FF       		.byte	-1
 321 0193 60       		.byte	96
 322 0194 60       		.byte	96
 323 0195 C0       		.byte	-64
 324 0196 05       		.byte	5
 325 0197 05       		.byte	5
 326 0198 01       		.byte	1
 327 0199 00       		.byte	0
 328 019a 04       		.byte	4
 329 019b F8       		.byte	-8
 330 019c 04       		.byte	4
 331 019d 02       		.byte	2
 332 019e 02       		.byte	2
 333 019f 01       		.byte	1
 334 01a0 00       		.byte	0
 335 01a1 C0       		.byte	-64
 336 01a2 C0       		.byte	-64
 337 01a3 04       		.byte	4
 338 01a4 04       		.byte	4
 339 01a5 0B       		.byte	11
 340 01a6 00       		.byte	0
 341 01a7 00       		.byte	0
 342 01a8 30       		.byte	48
 343 01a9 30       		.byte	48
 344 01aa 20       		.byte	32
 345 01ab 20       		.byte	32
 346 01ac 60       		.byte	96
 347 01ad 60       		.byte	96
 348 01ae 60       		.byte	96
 349 01af 40       		.byte	64
 350 01b0 40       		.byte	64
 351 01b1 C0       		.byte	-64
 352 01b2 C0       		.byte	-64
 353 01b3 08       		.byte	8
 354 01b4 07       		.byte	7
 355 01b5 0A       		.byte	10
 356 01b6 00       		.byte	0
 357 01b7 00       		.byte	0
 358 01b8 38       		.byte	56
 359 01b9 6C       		.byte	108
 360 01ba C6       		.byte	-58
 361 01bb C6       		.byte	-58
 362 01bc C6       		.byte	-58
 363 01bd C6       		.byte	-58
 364 01be C6       		.byte	-58
 365 01bf C6       		.byte	-58
 366 01c0 6C       		.byte	108
 367 01c1 38       		.byte	56
 368 01c2 08       		.byte	8
 369 01c3 04       		.byte	4
 370 01c4 0A       		.byte	10
 371 01c5 01       		.byte	1
 372 01c6 00       		.byte	0
 373 01c7 30       		.byte	48
 374 01c8 F0       		.byte	-16
 375 01c9 30       		.byte	48
 376 01ca 30       		.byte	48
 377 01cb 30       		.byte	48
 378 01cc 30       		.byte	48
 379 01cd 30       		.byte	48
 380 01ce 30       		.byte	48
 381 01cf 30       		.byte	48
 382 01d0 30       		.byte	48
 383 01d1 08       		.byte	8
 384 01d2 07       		.byte	7
 385 01d3 0A       		.byte	10
 386 01d4 00       		.byte	0
 387 01d5 00       		.byte	0
 388 01d6 7C       		.byte	124
 389 01d7 E6       		.byte	-26
 390 01d8 C6       		.byte	-58
 391 01d9 0E       		.byte	14
 392 01da 0C       		.byte	12
 393 01db 38       		.byte	56
 394 01dc 70       		.byte	112
 395 01dd E0       		.byte	-32
 396 01de C0       		.byte	-64
 397 01df FE       		.byte	-2
 398 01e0 08       		.byte	8
 399 01e1 07       		.byte	7
 400 01e2 0A       		.byte	10
 401 01e3 00       		.byte	0
 402 01e4 00       		.byte	0
 403 01e5 7C       		.byte	124
 404 01e6 CE       		.byte	-50
 405 01e7 C6       		.byte	-58
 406 01e8 06       		.byte	6
 407 01e9 3C       		.byte	60
 408 01ea 06       		.byte	6
 409 01eb 06       		.byte	6
 410 01ec C6       		.byte	-58
 411 01ed CE       		.byte	-50
 412 01ee 7C       		.byte	124
 413 01ef 08       		.byte	8
 414 01f0 08       		.byte	8
 415 01f1 0A       		.byte	10
 416 01f2 00       		.byte	0
 417 01f3 00       		.byte	0
 418 01f4 0E       		.byte	14
 419 01f5 1E       		.byte	30
 420 01f6 36       		.byte	54
 421 01f7 66       		.byte	102
 422 01f8 C6       		.byte	-58
 423 01f9 C6       		.byte	-58
 424 01fa FF       		.byte	-1
 425 01fb 06       		.byte	6
 426 01fc 06       		.byte	6
 427 01fd 06       		.byte	6
 428 01fe 08       		.byte	8
 429 01ff 07       		.byte	7
 430 0200 0A       		.byte	10
 431 0201 00       		.byte	0
 432 0202 00       		.byte	0
 433 0203 7E       		.byte	126
 434 0204 60       		.byte	96
 435 0205 C0       		.byte	-64
 436 0206 F8       		.byte	-8
 437 0207 1C       		.byte	28
 438 0208 06       		.byte	6
 439 0209 06       		.byte	6
 440 020a C6       		.byte	-58
 441 020b EC       		.byte	-20
 442 020c 78       		.byte	120
 443 020d 08       		.byte	8
 444 020e 07       		.byte	7
 445 020f 0A       		.byte	10
 446 0210 00       		.byte	0
 447 0211 00       		.byte	0
 448 0212 3C       		.byte	60
 449 0213 76       		.byte	118
 450 0214 66       		.byte	102
 451 0215 C0       		.byte	-64
 452 0216 DC       		.byte	-36
 453 0217 F6       		.byte	-10
 454 0218 C6       		.byte	-58
 455 0219 C6       		.byte	-58
 456 021a 6E       		.byte	110
 457 021b 3C       		.byte	60
 458 021c 08       		.byte	8
 459 021d 07       		.byte	7
 460 021e 0A       		.byte	10
 461 021f 00       		.byte	0
 462 0220 00       		.byte	0
 463 0221 FE       		.byte	-2
 464 0222 06       		.byte	6
 465 0223 0C       		.byte	12
 466 0224 0C       		.byte	12
 467 0225 18       		.byte	24
 468 0226 18       		.byte	24
 469 0227 30       		.byte	48
 470 0228 30       		.byte	48
 471 0229 60       		.byte	96
 472 022a 60       		.byte	96
 473 022b 08       		.byte	8
 474 022c 07       		.byte	7
 475 022d 0A       		.byte	10
 476 022e 00       		.byte	0
 477 022f 00       		.byte	0
 478 0230 7C       		.byte	124
 479 0231 EE       		.byte	-18
 480 0232 C6       		.byte	-58
 481 0233 C6       		.byte	-58
 482 0234 7C       		.byte	124
 483 0235 EE       		.byte	-18
 484 0236 C6       		.byte	-58
 485 0237 C6       		.byte	-58
 486 0238 C6       		.byte	-58
 487 0239 7C       		.byte	124
 488 023a 08       		.byte	8
 489 023b 07       		.byte	7
 490 023c 0A       		.byte	10
 491 023d 00       		.byte	0
 492 023e 00       		.byte	0
 493 023f 7C       		.byte	124
 494 0240 EE       		.byte	-18
 495 0241 C6       		.byte	-58
 496 0242 C6       		.byte	-58
 497 0243 E6       		.byte	-26
 498 0244 7E       		.byte	126
 499 0245 06       		.byte	6
 500 0246 C6       		.byte	-58
 501 0247 CE       		.byte	-50
 502 0248 7C       		.byte	124
 503 0249 05       		.byte	5
 504 024a 02       		.byte	2
 505 024b 08       		.byte	8
 506 024c 02       		.byte	2
 507 024d 00       		.byte	0
 508 024e C0       		.byte	-64
 509 024f C0       		.byte	-64
 510 0250 00       		.byte	0
 511 0251 00       		.byte	0
 512 0252 00       		.byte	0
 513 0253 00       		.byte	0
 514 0254 C0       		.byte	-64
 515 0255 C0       		.byte	-64
 516 0256 05       		.byte	5
 517 0257 03       		.byte	3
 518 0258 09       		.byte	9
 519 0259 01       		.byte	1
 520 025a FF       		.byte	-1
 521 025b 60       		.byte	96
 522 025c 60       		.byte	96
 523 025d 00       		.byte	0
 524 025e 00       		.byte	0
 525 025f 00       		.byte	0
 526 0260 00       		.byte	0
 527 0261 60       		.byte	96
 528 0262 60       		.byte	96
 529 0263 C0       		.byte	-64
 530 0264 08       		.byte	8
 531 0265 06       		.byte	6
 532 0266 05       		.byte	5
 533 0267 01       		.byte	1
 534 0268 02       		.byte	2
 535 0269 1C       		.byte	28
 536 026a 70       		.byte	112
 537 026b C0       		.byte	-64
 538 026c 70       		.byte	112
 539 026d 1C       		.byte	28
 540 026e 09       		.byte	9
 541 026f 07       		.byte	7
 542 0270 03       		.byte	3
 543 0271 01       		.byte	1
 544 0272 03       		.byte	3
 545 0273 FE       		.byte	-2
 546 0274 00       		.byte	0
 547 0275 FE       		.byte	-2
 548 0276 08       		.byte	8
 549 0277 06       		.byte	6
 550 0278 05       		.byte	5
 551 0279 01       		.byte	1
 552 027a 02       		.byte	2
 553 027b E0       		.byte	-32
 554 027c 38       		.byte	56
 555 027d 0C       		.byte	12
 556 027e 38       		.byte	56
 557 027f E0       		.byte	-32
 558 0280 09       		.byte	9
 559 0281 07       		.byte	7
 560 0282 0B       		.byte	11
 561 0283 01       		.byte	1
 562 0284 00       		.byte	0
 563 0285 7C       		.byte	124
 564 0286 C6       		.byte	-58
 565 0287 C6       		.byte	-58
 566 0288 06       		.byte	6
 567 0289 0C       		.byte	12
 568 028a 18       		.byte	24
 569 028b 30       		.byte	48
 570 028c 30       		.byte	48
 571 028d 00       		.byte	0
 572 028e 30       		.byte	48
 573 028f 30       		.byte	48
 574 0290 0E       		.byte	14
 575 0291 0D       		.byte	13
 576 0292 0C       		.byte	12
 577 0293 00       		.byte	0
 578 0294 FF       		.byte	-1
 579 0295 0F       		.byte	15
 580 0296 80       		.byte	-128
 581 0297 38       		.byte	56
 582 0298 E0       		.byte	-32
 583 0299 70       		.byte	112
 584 029a 70       		.byte	112
 585 029b 66       		.byte	102
 586 029c B0       		.byte	-80
 587 029d CD       		.byte	-51
 588 029e 98       		.byte	-104
 589 029f D9       		.byte	-39
 590 02a0 98       		.byte	-104
 591 02a1 DB       		.byte	-37
 592 02a2 18       		.byte	24
 593 02a3 DB       		.byte	-37
 594 02a4 30       		.byte	48
 595 02a5 CE       		.byte	-50
 596 02a6 E0       		.byte	-32
 597 02a7 60       		.byte	96
 598 02a8 00       		.byte	0
 599 02a9 31       		.byte	49
 600 02aa 80       		.byte	-128
 601 02ab 1F       		.byte	31
 602 02ac 00       		.byte	0
 603 02ad 0A       		.byte	10
 604 02ae 0A       		.byte	10
 605 02af 0B       		.byte	11
 606 02b0 00       		.byte	0
 607 02b1 00       		.byte	0
 608 02b2 0C       		.byte	12
 609 02b3 00       		.byte	0
 610 02b4 0C       		.byte	12
 611 02b5 00       		.byte	0
 612 02b6 1E       		.byte	30
 613 02b7 00       		.byte	0
 614 02b8 12       		.byte	18
 615 02b9 00       		.byte	0
 616 02ba 33       		.byte	51
 617 02bb 00       		.byte	0
 618 02bc 33       		.byte	51
 619 02bd 00       		.byte	0
 620 02be 61       		.byte	97
 621 02bf 80       		.byte	-128
 622 02c0 7F       		.byte	127
 623 02c1 80       		.byte	-128
 624 02c2 61       		.byte	97
 625 02c3 80       		.byte	-128
 626 02c4 C0       		.byte	-64
 627 02c5 C0       		.byte	-64
 628 02c6 C0       		.byte	-64
 629 02c7 C0       		.byte	-64
 630 02c8 0A       		.byte	10
 631 02c9 08       		.byte	8
 632 02ca 0B       		.byte	11
 633 02cb 01       		.byte	1
 634 02cc 00       		.byte	0
 635 02cd FE       		.byte	-2
 636 02ce C7       		.byte	-57
 637 02cf C3       		.byte	-61
 638 02d0 C3       		.byte	-61
 639 02d1 C6       		.byte	-58
 640 02d2 FC       		.byte	-4
 641 02d3 C6       		.byte	-58
 642 02d4 C3       		.byte	-61
 643 02d5 C3       		.byte	-61
 644 02d6 C7       		.byte	-57
 645 02d7 FE       		.byte	-2
 646 02d8 0B       		.byte	11
 647 02d9 09       		.byte	9
 648 02da 0B       		.byte	11
 649 02db 01       		.byte	1
 650 02dc 00       		.byte	0
 651 02dd 1F       		.byte	31
 652 02de 00       		.byte	0
 653 02df 7B       		.byte	123
 654 02e0 80       		.byte	-128
 655 02e1 60       		.byte	96
 656 02e2 80       		.byte	-128
 657 02e3 C0       		.byte	-64
 658 02e4 00       		.byte	0
 659 02e5 C0       		.byte	-64
 660 02e6 00       		.byte	0
 661 02e7 C0       		.byte	-64
 662 02e8 00       		.byte	0
 663 02e9 C0       		.byte	-64
 664 02ea 00       		.byte	0
 665 02eb C0       		.byte	-64
 666 02ec 00       		.byte	0
 667 02ed 60       		.byte	96
 668 02ee 80       		.byte	-128
 669 02ef 7B       		.byte	123
 670 02f0 80       		.byte	-128
 671 02f1 1F       		.byte	31
 672 02f2 00       		.byte	0
 673 02f3 0B       		.byte	11
 674 02f4 09       		.byte	9
 675 02f5 0B       		.byte	11
 676 02f6 01       		.byte	1
 677 02f7 00       		.byte	0
 678 02f8 FC       		.byte	-4
 679 02f9 00       		.byte	0
 680 02fa C7       		.byte	-57
 681 02fb 00       		.byte	0
 682 02fc C3       		.byte	-61
 683 02fd 00       		.byte	0
 684 02fe C1       		.byte	-63
 685 02ff 80       		.byte	-128
 686 0300 C1       		.byte	-63
 687 0301 80       		.byte	-128
 688 0302 C1       		.byte	-63
 689 0303 80       		.byte	-128
 690 0304 C1       		.byte	-63
 691 0305 80       		.byte	-128
 692 0306 C1       		.byte	-63
 693 0307 80       		.byte	-128
 694 0308 C3       		.byte	-61
 695 0309 00       		.byte	0
 696 030a C7       		.byte	-57
 697 030b 00       		.byte	0
 698 030c FC       		.byte	-4
 699 030d 00       		.byte	0
 700 030e 09       		.byte	9
 701 030f 07       		.byte	7
 702 0310 0B       		.byte	11
 703 0311 01       		.byte	1
 704 0312 00       		.byte	0
 705 0313 FE       		.byte	-2
 706 0314 C0       		.byte	-64
 707 0315 C0       		.byte	-64
 708 0316 C0       		.byte	-64
 709 0317 C0       		.byte	-64
 710 0318 FE       		.byte	-2
 711 0319 C0       		.byte	-64
 712 031a C0       		.byte	-64
 713 031b C0       		.byte	-64
 714 031c C0       		.byte	-64
 715 031d FE       		.byte	-2
 716 031e 09       		.byte	9
 717 031f 07       		.byte	7
 718 0320 0B       		.byte	11
 719 0321 01       		.byte	1
 720 0322 00       		.byte	0
 721 0323 FE       		.byte	-2
 722 0324 C0       		.byte	-64
 723 0325 C0       		.byte	-64
 724 0326 C0       		.byte	-64
 725 0327 C0       		.byte	-64
 726 0328 FC       		.byte	-4
 727 0329 C0       		.byte	-64
 728 032a C0       		.byte	-64
 729 032b C0       		.byte	-64
 730 032c C0       		.byte	-64
 731 032d C0       		.byte	-64
 732 032e 0B       		.byte	11
 733 032f 09       		.byte	9
 734 0330 0B       		.byte	11
 735 0331 01       		.byte	1
 736 0332 00       		.byte	0
 737 0333 1F       		.byte	31
 738 0334 00       		.byte	0
 739 0335 7B       		.byte	123
 740 0336 80       		.byte	-128
 741 0337 60       		.byte	96
 742 0338 80       		.byte	-128
 743 0339 C0       		.byte	-64
 744 033a 00       		.byte	0
 745 033b C0       		.byte	-64
 746 033c 00       		.byte	0
 747 033d C7       		.byte	-57
 748 033e 80       		.byte	-128
 749 033f C1       		.byte	-63
 750 0340 80       		.byte	-128
 751 0341 C1       		.byte	-63
 752 0342 80       		.byte	-128
 753 0343 61       		.byte	97
 754 0344 80       		.byte	-128
 755 0345 7B       		.byte	123
 756 0346 80       		.byte	-128
 757 0347 1E       		.byte	30
 758 0348 80       		.byte	-128
 759 0349 0A       		.byte	10
 760 034a 08       		.byte	8
 761 034b 0B       		.byte	11
 762 034c 01       		.byte	1
 763 034d 00       		.byte	0
 764 034e C3       		.byte	-61
 765 034f C3       		.byte	-61
 766 0350 C3       		.byte	-61
 767 0351 C3       		.byte	-61
 768 0352 C3       		.byte	-61
 769 0353 FF       		.byte	-1
 770 0354 C3       		.byte	-61
 771 0355 C3       		.byte	-61
 772 0356 C3       		.byte	-61
 773 0357 C3       		.byte	-61
 774 0358 C3       		.byte	-61
 775 0359 04       		.byte	4
 776 035a 02       		.byte	2
 777 035b 0B       		.byte	11
 778 035c 01       		.byte	1
 779 035d 00       		.byte	0
 780 035e C0       		.byte	-64
 781 035f C0       		.byte	-64
 782 0360 C0       		.byte	-64
 783 0361 C0       		.byte	-64
 784 0362 C0       		.byte	-64
 785 0363 C0       		.byte	-64
 786 0364 C0       		.byte	-64
 787 0365 C0       		.byte	-64
 788 0366 C0       		.byte	-64
 789 0367 C0       		.byte	-64
 790 0368 C0       		.byte	-64
 791 0369 08       		.byte	8
 792 036a 07       		.byte	7
 793 036b 0B       		.byte	11
 794 036c 00       		.byte	0
 795 036d 00       		.byte	0
 796 036e 06       		.byte	6
 797 036f 06       		.byte	6
 798 0370 06       		.byte	6
 799 0371 06       		.byte	6
 800 0372 06       		.byte	6
 801 0373 06       		.byte	6
 802 0374 06       		.byte	6
 803 0375 C6       		.byte	-58
 804 0376 C6       		.byte	-58
 805 0377 EE       		.byte	-18
 806 0378 7C       		.byte	124
 807 0379 0A       		.byte	10
 808 037a 09       		.byte	9
 809 037b 0B       		.byte	11
 810 037c 01       		.byte	1
 811 037d 00       		.byte	0
 812 037e C3       		.byte	-61
 813 037f 00       		.byte	0
 814 0380 C6       		.byte	-58
 815 0381 00       		.byte	0
 816 0382 CC       		.byte	-52
 817 0383 00       		.byte	0
 818 0384 D8       		.byte	-40
 819 0385 00       		.byte	0
 820 0386 F0       		.byte	-16
 821 0387 00       		.byte	0
 822 0388 F0       		.byte	-16
 823 0389 00       		.byte	0
 824 038a D8       		.byte	-40
 825 038b 00       		.byte	0
 826 038c CC       		.byte	-52
 827 038d 00       		.byte	0
 828 038e C6       		.byte	-58
 829 038f 00       		.byte	0
 830 0390 C3       		.byte	-61
 831 0391 00       		.byte	0
 832 0392 C1       		.byte	-63
 833 0393 80       		.byte	-128
 834 0394 08       		.byte	8
 835 0395 07       		.byte	7
 836 0396 0B       		.byte	11
 837 0397 01       		.byte	1
 838 0398 00       		.byte	0
 839 0399 C0       		.byte	-64
 840 039a C0       		.byte	-64
 841 039b C0       		.byte	-64
 842 039c C0       		.byte	-64
 843 039d C0       		.byte	-64
 844 039e C0       		.byte	-64
 845 039f C0       		.byte	-64
 846 03a0 C0       		.byte	-64
 847 03a1 C0       		.byte	-64
 848 03a2 C0       		.byte	-64
 849 03a3 FE       		.byte	-2
 850 03a4 0D       		.byte	13
 851 03a5 0B       		.byte	11
 852 03a6 0B       		.byte	11
 853 03a7 01       		.byte	1
 854 03a8 00       		.byte	0
 855 03a9 C0       		.byte	-64
 856 03aa 60       		.byte	96
 857 03ab C0       		.byte	-64
 858 03ac 60       		.byte	96
 859 03ad E0       		.byte	-32
 860 03ae E0       		.byte	-32
 861 03af E0       		.byte	-32
 862 03b0 E0       		.byte	-32
 863 03b1 F1       		.byte	-15
 864 03b2 E0       		.byte	-32
 865 03b3 D1       		.byte	-47
 866 03b4 60       		.byte	96
 867 03b5 D1       		.byte	-47
 868 03b6 60       		.byte	96
 869 03b7 DB       		.byte	-37
 870 03b8 60       		.byte	96
 871 03b9 CA       		.byte	-54
 872 03ba 60       		.byte	96
 873 03bb CE       		.byte	-50
 874 03bc 60       		.byte	96
 875 03bd C4       		.byte	-60
 876 03be 60       		.byte	96
 877 03bf 0B       		.byte	11
 878 03c0 09       		.byte	9
 879 03c1 0B       		.byte	11
 880 03c2 01       		.byte	1
 881 03c3 00       		.byte	0
 882 03c4 C1       		.byte	-63
 883 03c5 80       		.byte	-128
 884 03c6 E1       		.byte	-31
 885 03c7 80       		.byte	-128
 886 03c8 E1       		.byte	-31
