   1              		.file	"helvR08.c"
 104 00aa 2E03     		.short	814
 105 00ac 3803     		.short	824
 106 00ae 4203     		.short	834
 107 00b0 4C03     		.short	844
 108 00b2 5703     		.short	855
 109 00b4 6203     		.short	866
 110 00b6 6C03     		.short	876
 111 00b8 7603     		.short	886
 112 00ba 8203     		.short	898
 113 00bc 8C03     		.short	908
 114 00be 9603     		.short	918
 115 00c0 A003     		.short	928
 116 00c2 AA03     		.short	938
 117 00c4 B503     		.short	949
 118 00c6 BF03     		.short	959
 119 00c8 CB03     		.short	971
 120 00ca D703     		.short	983
 121 00cc E303     		.short	995
 122 00ce FFFF     		.short	-1
 125              	font_helvR08_data:
 126 00d0 02       		.byte	2
 127 00d1 01       		.byte	1
 128 00d2 01       		.byte	1
 129 00d3 00       		.byte	0
 130 00d4 00       		.byte	0
 131 00d5 00       		.byte	0
 132 00d6 02       		.byte	2
 133 00d7 01       		.byte	1
 134 00d8 06       		.byte	6
 135 00d9 01       		.byte	1
 136 00da 00       		.byte	0
 137 00db 80       		.byte	-128
 138 00dc 80       		.byte	-128
 139 00dd 80       		.byte	-128
 140 00de 80       		.byte	-128
 141 00df 00       		.byte	0
 142 00e0 80       		.byte	-128
 143 00e1 03       		.byte	3
 144 00e2 03       		.byte	3
 145 00e3 03       		.byte	3
 146 00e4 01       		.byte	1
 147 00e5 03       		.byte	3
 148 00e6 A0       		.byte	-96
 149 00e7 A0       		.byte	-96
 150 00e8 A0       		.byte	-96
 151 00e9 05       		.byte	5
 152 00ea 05       		.byte	5
 153 00eb 05       		.byte	5
 154 00ec 00       		.byte	0
 155 00ed 00       		.byte	0
 156 00ee 50       		.byte	80
 157 00ef F8       		.byte	-8
 158 00f0 50       		.byte	80
 159 00f1 F8       		.byte	-8
 160 00f2 50       		.byte	80
 161 00f3 05       		.byte	5
 162 00f4 04       		.byte	4
 163 00f5 07       		.byte	7
 164 00f6 01       		.byte	1
 165 00f7 FF       		.byte	-1
 166 00f8 20       		.byte	32
 167 00f9 70       		.byte	112
 168 00fa 80       		.byte	-128
 169 00fb 60       		.byte	96
 170 00fc 10       		.byte	16
 171 00fd E0       		.byte	-32
 172 00fe 40       		.byte	64
 173 00ff 07       		.byte	7
 174 0100 06       		.byte	6
 175 0101 06       		.byte	6
 176 0102 01       		.byte	1
 177 0103 00       		.byte	0
 178 0104 E8       		.byte	-24
 179 0105 A8       		.byte	-88
 180 0106 D0       		.byte	-48
 181 0107 2C       		.byte	44
 182 0108 54       		.byte	84
 183 0109 5C       		.byte	92
 184 010a 06       		.byte	6
 185 010b 05       		.byte	5
 186 010c 06       		.byte	6
 187 010d 01       		.byte	1
 188 010e 00       		.byte	0
 189 010f 40       		.byte	64
 190 0110 A0       		.byte	-96
 191 0111 48       		.byte	72
 192 0112 A8       		.byte	-88
 193 0113 B0       		.byte	-80
 194 0114 58       		.byte	88
 195 0115 02       		.byte	2
 196 0116 01       		.byte	1
 197 0117 02       		.byte	2
 198 0118 00       		.byte	0
 199 0119 06       		.byte	6
 200 011a 80       		.byte	-128
 201 011b 80       		.byte	-128
 202 011c 03       		.byte	3
 203 011d 02       		.byte	2
 204 011e 07       		.byte	7
 205 011f 01       		.byte	1
 206 0120 FF       		.byte	-1
 207 0121 40       		.byte	64
 208 0122 80       		.byte	-128
 209 0123 80       		.byte	-128
 210 0124 80       		.byte	-128
 211 0125 80       		.byte	-128
 212 0126 80       		.byte	-128
 213 0127 40       		.byte	64
 214 0128 03       		.byte	3
 215 0129 02       		.byte	2
 216 012a 07       		.byte	7
 217 012b 01       		.byte	1
 218 012c FF       		.byte	-1
 219 012d 80       		.byte	-128
 220 012e 40       		.byte	64
 221 012f 40       		.byte	64
 222 0130 40       		.byte	64
 223 0131 40       		.byte	64
 224 0132 40       		.byte	64
 225 0133 80       		.byte	-128
 226 0134 03       		.byte	3
 227 0135 03       		.byte	3
 228 0136 03       		.byte	3
 229 0137 01       		.byte	1
 230 0138 02       		.byte	2
 231 0139 40       		.byte	64
 232 013a E0       		.byte	-32
 233 013b 40       		.byte	64
 234 013c 05       		.byte	5
 235 013d 05       		.byte	5
 236 013e 05       		.byte	5
 237 013f 01       		.byte	1
 238 0140 00       		.byte	0
 239 0141 20       		.byte	32
 240 0142 20       		.byte	32
 241 0143 F8       		.byte	-8
 242 0144 20       		.byte	32
 243 0145 20       		.byte	32
 244 0146 02       		.byte	2
 245 0147 02       		.byte	2
 246 0148 03       		.byte	3
 247 0149 00       		.byte	0
 248 014a FE       		.byte	-2
 249 014b 40       		.byte	64
 250 014c 40       		.byte	64
 251 014d 80       		.byte	-128
 252 014e 03       		.byte	3
 253 014f 02       		.byte	2
 254 0150 01       		.byte	1
 255 0151 00       		.byte	0
 256 0152 02       		.byte	2
 257 0153 C0       		.byte	-64
 258 0154 02       		.byte	2
 259 0155 01       		.byte	1
 260 0156 01       		.byte	1
 261 0157 01       		.byte	1
 262 0158 00       		.byte	0
 263 0159 80       		.byte	-128
 264 015a 02       		.byte	2
 265 015b 02       		.byte	2
 266 015c 07       		.byte	7
 267 015d 01       		.byte	1
 268 015e FF       		.byte	-1
 269 015f 40       		.byte	64
 270 0160 40       		.byte	64
 271 0161 40       		.byte	64
 272 0162 80       		.byte	-128
 273 0163 80       		.byte	-128
 274 0164 80       		.byte	-128
 275 0165 80       		.byte	-128
 276 0166 05       		.byte	5
 277 0167 04       		.byte	4
 278 0168 06       		.byte	6
 279 0169 01       		.byte	1
 280 016a 00       		.byte	0
 281 016b 60       		.byte	96
 282 016c 90       		.byte	-112
 283 016d 90       		.byte	-112
 284 016e 90       		.byte	-112
 285 016f 90       		.byte	-112
 286 0170 60       		.byte	96
 287 0171 05       		.byte	5
 288 0172 02       		.byte	2
 289 0173 06       		.byte	6
 290 0174 02       		.byte	2
 291 0175 00       		.byte	0
 292 0176 40       		.byte	64
 293 0177 C0       		.byte	-64
 294 0178 40       		.byte	64
 295 0179 40       		.byte	64
 296 017a 40       		.byte	64
 297 017b 40       		.byte	64
 298 017c 05       		.byte	5
 299 017d 04       		.byte	4
 300 017e 06       		.byte	6
 301 017f 01       		.byte	1
 302 0180 00       		.byte	0
 303 0181 60       		.byte	96
 304 0182 90       		.byte	-112
 305 0183 10       		.byte	16
 306 0184 20       		.byte	32
 307 0185 40       		.byte	64
 308 0186 F0       		.byte	-16
 309 0187 05       		.byte	5
 310 0188 03       		.byte	3
 311 0189 06       		.byte	6
 312 018a 02       		.byte	2
 313 018b 00       		.byte	0
 314 018c C0       		.byte	-64
 315 018d 20       		.byte	32
 316 018e C0       		.byte	-64
 317 018f 20       		.byte	32
 318 0190 20       		.byte	32
 319 0191 C0       		.byte	-64
 320 0192 05       		.byte	5
 321 0193 04       		.byte	4
 322 0194 06       		.byte	6
 323 0195 01       		.byte	1
 324 0196 00       		.byte	0
 325 0197 20       		.byte	32
 326 0198 20       		.byte	32
 327 0199 60       		.byte	96
 328 019a F0       		.byte	-16
 329 019b 20       		.byte	32
 330 019c 20       		.byte	32
 331 019d 05       		.byte	5
 332 019e 03       		.byte	3
 333 019f 06       		.byte	6
 334 01a0 02       		.byte	2
 335 01a1 00       		.byte	0
 336 01a2 E0       		.byte	-32
 337 01a3 80       		.byte	-128
 338 01a4 C0       		.byte	-64
 339 01a5 20       		.byte	32
 340 01a6 20       		.byte	32
 341 01a7 C0       		.byte	-64
 342 01a8 05       		.byte	5
 343 01a9 04       		.byte	4
 344 01aa 06       		.byte	6
 345 01ab 01       		.byte	1
 346 01ac 00       		.byte	0
 347 01ad 70       		.byte	112
 348 01ae 80       		.byte	-128
 349 01af E0       		.byte	-32
 350 01b0 90       		.byte	-112
 351 01b1 90       		.byte	-112
 352 01b2 60       		.byte	96
 353 01b3 05       		.byte	5
 354 01b4 04       		.byte	4
 355 01b5 06       		.byte	6
 356 01b6 01       		.byte	1
 357 01b7 00       		.byte	0
 358 01b8 F0       		.byte	-16
 359 01b9 10       		.byte	16
 360 01ba 20       		.byte	32
 361 01bb 40       		.byte	64
 362 01bc 40       		.byte	64
 363 01bd 40       		.byte	64
 364 01be 05       		.byte	5
 365 01bf 04       		.byte	4
 366 01c0 06       		.byte	6
 367 01c1 01       		.byte	1
 368 01c2 00       		.byte	0
 369 01c3 60       		.byte	96
 370 01c4 90       		.byte	-112
 371 01c5 60       		.byte	96
 372 01c6 90       		.byte	-112
 373 01c7 90       		.byte	-112
 374 01c8 60       		.byte	96
 375 01c9 05       		.byte	5
 376 01ca 04       		.byte	4
 377 01cb 06       		.byte	6
 378 01cc 01       		.byte	1
 379 01cd 00       		.byte	0
 380 01ce 60       		.byte	96
 381 01cf 90       		.byte	-112
 382 01d0 90       		.byte	-112
 383 01d1 70       		.byte	112
 384 01d2 10       		.byte	16
 385 01d3 60       		.byte	96
 386 01d4 02       		.byte	2
 387 01d5 01       		.byte	1
 388 01d6 04       		.byte	4
 389 01d7 01       		.byte	1
 390 01d8 00       		.byte	0
 391 01d9 80       		.byte	-128
 392 01da 00       		.byte	0
 393 01db 00       		.byte	0
 394 01dc 80       		.byte	-128
 395 01dd 02       		.byte	2
 396 01de 02       		.byte	2
 397 01df 06       		.byte	6
 398 01e0 00       		.byte	0
 399 01e1 FE       		.byte	-2
 400 01e2 40       		.byte	64
 401 01e3 00       		.byte	0
 402 01e4 00       		.byte	0
 403 01e5 40       		.byte	64
 404 01e6 40       		.byte	64
 405 01e7 80       		.byte	-128
 406 01e8 05       		.byte	5
 407 01e9 03       		.byte	3
 408 01ea 05       		.byte	5
 409 01eb 01       		.byte	1
 410 01ec 00       		.byte	0
 411 01ed 20       		.byte	32
 412 01ee 40       		.byte	64
 413 01ef 80       		.byte	-128
 414 01f0 40       		.byte	64
 415 01f1 20       		.byte	32
 416 01f2 04       		.byte	4
 417 01f3 03       		.byte	3
 418 01f4 03       		.byte	3
 419 01f5 01       		.byte	1
 420 01f6 01       		.byte	1
 421 01f7 E0       		.byte	-32
 422 01f8 00       		.byte	0
 423 01f9 E0       		.byte	-32
 424 01fa 05       		.byte	5
 425 01fb 03       		.byte	3
 426 01fc 05       		.byte	5
 427 01fd 02       		.byte	2
 428 01fe 00       		.byte	0
 429 01ff 80       		.byte	-128
 430 0200 40       		.byte	64
 431 0201 20       		.byte	32
 432 0202 40       		.byte	64
 433 0203 80       		.byte	-128
 434 0204 05       		.byte	5
 435 0205 03       		.byte	3
 436 0206 05       		.byte	5
 437 0207 02       		.byte	2
 438 0208 00       		.byte	0
 439 0209 C0       		.byte	-64
 440 020a 20       		.byte	32
 441 020b 40       		.byte	64
 442 020c 00       		.byte	0
 443 020d 40       		.byte	64
 444 020e 09       		.byte	9
 445 020f 08       		.byte	8
 446 0210 07       		.byte	7
 447 0211 01       		.byte	1
 448 0212 FF       		.byte	-1
 449 0213 3E       		.byte	62
 450 0214 41       		.byte	65
 451 0215 99       		.byte	-103
 452 0216 A5       		.byte	-91
 453 0217 9E       		.byte	-98
 454 0218 80       		.byte	-128
 455 0219 78       		.byte	120
 456 021a 06       		.byte	6
 457 021b 05       		.byte	5
 458 021c 06       		.byte	6
 459 021d 01       		.byte	1
 460 021e 00       		.byte	0
 461 021f 20       		.byte	32
 462 0220 20       		.byte	32
 463 0221 50       		.byte	80
 464 0222 70       		.byte	112
 465 0223 88       		.byte	-120
 466 0224 88       		.byte	-120
 467 0225 06       		.byte	6
 468 0226 04       		.byte	4
 469 0227 06       		.byte	6
 470 0228 02       		.byte	2
 471 0229 00       		.byte	0
 472 022a E0       		.byte	-32
 473 022b 90       		.byte	-112
 474 022c E0       		.byte	-32
 475 022d 90       		.byte	-112
 476 022e 90       		.byte	-112
 477 022f E0       		.byte	-32
 478 0230 06       		.byte	6
 479 0231 05       		.byte	5
 480 0232 06       		.byte	6
 481 0233 01       		.byte	1
 482 0234 00       		.byte	0
 483 0235 70       		.byte	112
 484 0236 88       		.byte	-120
 485 0237 80       		.byte	-128
 486 0238 80       		.byte	-128
 487 0239 88       		.byte	-120
 488 023a 70       		.byte	112
 489 023b 06       		.byte	6
 490 023c 05       		.byte	5
 491 023d 06       		.byte	6
 492 023e 01       		.byte	1
 493 023f 00       		.byte	0
 494 0240 F0       		.byte	-16
 495 0241 88       		.byte	-120
 496 0242 88       		.byte	-120
 497 0243 88       		.byte	-120
 498 0244 88       		.byte	-120
 499 0245 F0       		.byte	-16
 500 0246 06       		.byte	6
 501 0247 04       		.byte	4
 502 0248 06       		.byte	6
 503 0249 02       		.byte	2
 504 024a 00       		.byte	0
 505 024b F0       		.byte	-16
 506 024c 80       		.byte	-128
 507 024d E0       		.byte	-32
 508 024e 80       		.byte	-128
 509 024f 80       		.byte	-128
 510 0250 F0       		.byte	-16
 511 0251 05       		.byte	5
 512 0252 04       		.byte	4
 513 0253 06       		.byte	6
 514 0254 02       		.byte	2
 515 0255 00       		.byte	0
 516 0256 F0       		.byte	-16
 517 0257 80       		.byte	-128
 518 0258 E0       		.byte	-32
 519 0259 80       		.byte	-128
 520 025a 80       		.byte	-128
 521 025b 80       		.byte	-128
 522 025c 06       		.byte	6
 523 025d 05       		.byte	5
 524 025e 06       		.byte	6
 525 025f 01       		.byte	1
 526 0260 00       		.byte	0
 527 0261 70       		.byte	112
 528 0262 80       		.byte	-128
 529 0263 98       		.byte	-104
 530 0264 88       		.byte	-120
 531 0265 88       		.byte	-120
 532 0266 70       		.byte	112
 533 0267 06       		.byte	6
 534 0268 05       		.byte	5
 535 0269 06       		.byte	6
 536 026a 01       		.byte	1
 537 026b 00       		.byte	0
 538 026c 88       		.byte	-120
 539 026d 88       		.byte	-120
 540 026e F8       		.byte	-8
 541 026f 88       		.byte	-120
 542 0270 88       		.byte	-120
 543 0271 88       		.byte	-120
 544 0272 02       		.byte	2
 545 0273 01       		.byte	1
 546 0274 06       		.byte	6
 547 0275 01       		.byte	1
 548 0276 00       		.byte	0
 549 0277 80       		.byte	-128
 550 0278 80       		.byte	-128
 551 0279 80       		.byte	-128
 552 027a 80       		.byte	-128
 553 027b 80       		.byte	-128
 554 027c 80       		.byte	-128
 555 027d 04       		.byte	4
 556 027e 03       		.byte	3
 557 027f 06       		.byte	6
 558 0280 01       		.byte	1
 559 0281 00       		.byte	0
 560 0282 20       		.byte	32
 561 0283 20       		.byte	32
 562 0284 20       		.byte	32
 563 0285 20       		.byte	32
 564 0286 A0       		.byte	-96
 565 0287 40       		.byte	64
 566 0288 06       		.byte	6
 567 0289 04       		.byte	4
 568 028a 06       		.byte	6
 569 028b 02       		.byte	2
 570 028c 00       		.byte	0
 571 028d 90       		.byte	-112
 572 028e A0       		.byte	-96
 573 028f C0       		.byte	-64
 574 0290 E0       		.byte	-32
 575 0291 90       		.byte	-112
 576 0292 90       		.byte	-112
 577 0293 05       		.byte	5
 578 0294 03       		.byte	3
 579 0295 06       		.byte	6
 580 0296 02       		.byte	2
 581 0297 00       		.byte	0
 582 0298 80       		.byte	-128
 583 0299 80       		.byte	-128
 584 029a 80       		.byte	-128
 585 029b 80       		.byte	-128
 586 029c 80       		.byte	-128
 587 029d E0       		.byte	-32
 588 029e 07       		.byte	7
 589 029f 05       		.byte	5
 590 02a0 06       		.byte	6
 591 02a1 02       		.byte	2
 592 02a2 00       		.byte	0
 593 02a3 88       		.byte	-120
 594 02a4 D8       		.byte	-40
 595 02a5 A8       		.byte	-88
 596 02a6 A8       		.byte	-88
 597 02a7 A8       		.byte	-88
 598 02a8 A8       		.byte	-88
 599 02a9 06       		.byte	6
 600 02aa 05       		.byte	5
 601 02ab 06       		.byte	6
 602 02ac 01       		.byte	1
 603 02ad 00       		.byte	0
 604 02ae 88       		.byte	-120
 605 02af C8       		.byte	-56
 606 02b0 A8       		.byte	-88
 607 02b1 A8       		.byte	-88
 608 02b2 98       		.byte	-104
 609 02b3 88       		.byte	-120
 610 02b4 06       		.byte	6
 611 02b5 05       		.byte	5
 612 02b6 06       		.byte	6
 613 02b7 01       		.byte	1
 614 02b8 00       		.byte	0
 615 02b9 70       		.byte	112
 616 02ba 88       		.byte	-120
 617 02bb 88       		.byte	-120
 618 02bc 88       		.byte	-120
 619 02bd 88       		.byte	-120
 620 02be 70       		.byte	112
 621 02bf 06       		.byte	6
 622 02c0 04       		.byte	4
 623 02c1 06       		.byte	6
 624 02c2 02       		.byte	2
 625 02c3 00       		.byte	0
 626 02c4 E0       		.byte	-32
 627 02c5 90       		.byte	-112
 628 02c6 90       		.byte	-112
 629 02c7 E0       		.byte	-32
 630 02c8 80       		.byte	-128
 631 02c9 80       		.byte	-128
 632 02ca 06       		.byte	6
 633 02cb 05       		.byte	5
 634 02cc 08       		.byte	8
 635 02cd 01       		.byte	1
 636 02ce FE       		.byte	-2
 637 02cf 70       		.byte	112
 638 02d0 88       		.byte	-120
 639 02d1 88       		.byte	-120
 640 02d2 88       		.byte	-120
 641 02d3 88       		.byte	-120
 642 02d4 70       		.byte	112
 643 02d5 20       		.byte	32
 644 02d6 10       		.byte	16
 645 02d7 06       		.byte	6
 646 02d8 04       		.byte	4
 647 02d9 06       		.byte	6
 648 02da 02       		.byte	2
 649 02db 00       		.byte	0
 650 02dc E0       		.byte	-32
 651 02dd 90       		.byte	-112
 652 02de 90       		.byte	-112
 653 02df E0       		.byte	-32
 654 02e0 90       		.byte	-112
 655 02e1 90       		.byte	-112
 656 02e2 06       		.byte	6
 657 02e3 04       		.byte	4
 658 02e4 06       		.byte	6
 659 02e5 02       		.byte	2
 660 02e6 00       		.byte	0
 661 02e7 70       		.byte	112
 662 02e8 80       		.byte	-128
 663 02e9 E0       		.byte	-32
 664 02ea 10       		.byte	16
 665 02eb 10       		.byte	16
 666 02ec E0       		.byte	-32
 667 02ed 04       		.byte	4
 668 02ee 03       		.byte	3
 669 02ef 06       		.byte	6
 670 02f0 01       		.byte	1
 671 02f1 00       		.byte	0
 672 02f2 E0       		.byte	-32
 673 02f3 40       		.byte	64
 674 02f4 40       		.byte	64
 675 02f5 40       		.byte	64
 676 02f6 40       		.byte	64
 677 02f7 40       		.byte	64
 678 02f8 06       		.byte	6
 679 02f9 05       		.byte	5
 680 02fa 06       		.byte	6
 681 02fb 01       		.byte	1
 682 02fc 00       		.byte	0
 683 02fd 88       		.byte	-120
 684 02fe 88       		.byte	-120
 685 02ff 88       		.byte	-120
 686 0300 88       		.byte	-120
 687 0301 88       		.byte	-120
 688 0302 70       		.byte	112
 689 0303 06       		.byte	6
 690 0304 04       		.byte	4
 691 0305 06       		.byte	6
 692 0306 02       		.byte	2
 693 0307 00       		.byte	0
 694 0308 90       		.byte	-112
 695 0309 90       		.byte	-112
 696 030a 90       		.byte	-112
 697 030b 90       		.byte	-112
 698 030c A0       		.byte	-96
 699 030d 40       		.byte	64
 700 030e 07       		.byte	7
 701 030f 07       		.byte	7
 702 0310 06       		.byte	6
 703 0311 01       		.byte	1
 704 0312 00       		.byte	0
 705 0313 92       		.byte	-110
 706 0314 92       		.byte	-110
 707 0315 92       		.byte	-110
 708 0316 6C       		.byte	108
 709 0317 48       		.byte	72
 710 0318 48       		.byte	72
 711 0319 06       		.byte	6
 712 031a 04       		.byte	4
 713 031b 06       		.byte	6
 714 031c 02       		.byte	2
 715 031d 00       		.byte	0
 716 031e 90       		.byte	-112
 717 031f 90       		.byte	-112
 718 0320 60       		.byte	96
 719 0321 60       		.byte	96
 720 0322 90       		.byte	-112
 721 0323 90       		.byte	-112
 722 0324 06       		.byte	6
 723 0325 05       		.byte	5
 724 0326 06       		.byte	6
 725 0327 01       		.byte	1
 726 0328 00       		.byte	0
 727 0329 C8       		.byte	-56
 728 032a 48       		.byte	72
 729 032b 48       		.byte	72
 730 032c 30       		.byte	48
 731 032d 20       		.byte	32
 732 032e 20       		.byte	32
 733 032f 06       		.byte	6
 734 0330 04       		.byte	4
 735 0331 06       		.byte	6
 736 0332 02       		.byte	2
 737 0333 00       		.byte	0
 738 0334 F0       		.byte	-16
 739 0335 10       		.byte	16
 740 0336 20       		.byte	32
 741 0337 40       		.byte	64
 742 0338 80       		.byte	-128
 743 0339 F0       		.byte	-16
 744 033a 02       		.byte	2
 745 033b 02       		.byte	2
 746 033c 07       		.byte	7
 747 033d 01       		.byte	1
 748 033e FF       		.byte	-1
 749 033f C0       		.byte	-64
 750 0340 80       		.byte	-128
 751 0341 80       		.byte	-128
 752 0342 80       		.byte	-128
 753 0343 80       		.byte	-128
 754 0344 80       		.byte	-128
 755 0345 C0       		.byte	-64
 756 0346 02       		.byte	2
 757 0347 02       		.byte	2
 758 0348 07       		.byte	7
 759 0349 00       		.byte	0
 760 034a FF       		.byte	-1
 761 034b 80       		.byte	-128
 762 034c 80       		.byte	-128
 763 034d 80       		.byte	-128
 764 034e 40       		.byte	64
 765 034f 40       		.byte	64
 766 0350 40       		.byte	64
 767 0351 40       		.byte	64
 768 0352 02       		.byte	2
 769 0353 02       		.byte	2
 770 0354 07       		.byte	7
 771 0355 00       		.byte	0
 772 0356 FF       		.byte	-1
 773 0357 C0       		.byte	-64
 774 0358 40       		.byte	64
 775 0359 40       		.byte	64
 776 035a 40       		.byte	64
 777 035b 40       		.byte	64
 778 035c 40       		.byte	64
 779 035d C0       		.byte	-64
 780 035e 05       		.byte	5
 781 035f 05       		.byte	5
 782 0360 03       		.byte	3
 783 0361 00       		.byte	0
 784 0362 02       		.byte	2
 785 0363 20       		.byte	32
 786 0364 50       		.byte	80
 787 0365 88       		.byte	-120
 788 0366 05       		.byte	5
 789 0367 05       		.byte	5
 790 0368 01       		.byte	1
 791 0369 00       		.byte	0
 792 036a FF       		.byte	-1
 793 036b F8       		.byte	-8
 794 036c 03       		.byte	3
 795 036d 02       		.byte	2
 796 036e 02       		.byte	2
 797 036f 00       		.byte	0
 798 0370 06       		.byte	6
 799 0371 80       		.byte	-128
 800 0372 40       		.byte	64
 801 0373 04       		.byte	4
 802 0374 04       		.byte	4
 803 0375 05       		.byte	5
 804 0376 01       		.byte	1
 805 0377 00       		.byte	0
 806 0378 C0       		.byte	-64
 807 0379 20       		.byte	32
 808 037a E0       		.byte	-32
 809 037b A0       		.byte	-96
 810 037c D0       		.byte	-48
 811 037d 05       		.byte	5
 812 037e 04       		.byte	4
 813 037f 07       		.byte	7
 814 0380 01       		.byte	1
 815 0381 00       		.byte	0
 816 0382 80       		.byte	-128
 817 0383 80       		.byte	-128
 818 0384 E0       		.byte	-32
 819 0385 90       		.byte	-112
 820 0386 90       		.byte	-112
 821 0387 90       		.byte	-112
 822 0388 E0       		.byte	-32
 823 0389 04       		.byte	4
 824 038a 03       		.byte	3
 825 038b 05       		.byte	5
 826 038c 01       		.byte	1
 827 038d 00       		.byte	0
 828 038e 60       		.byte	96
 829 038f 80       		.byte	-128
 830 0390 80       		.byte	-128
 831 0391 80       		.byte	-128
 832 0392 60       		.byte	96
 833 0393 05       		.byte	5
 834 0394 04       		.byte	4
 835 0395 07       		.byte	7
 836 0396 01       		.byte	1
 837 0397 00       		.byte	0
 838 0398 10       		.byte	16
 839 0399 10       		.byte	16
 840 039a 70       		.byte	112
 841 039b 90       		.byte	-112
 842 039c 90       		.byte	-112
 843 039d 90       		.byte	-112
 844 039e 70       		.byte	112
 845 039f 04       		.byte	4
 846 03a0 03       		.byte	3
 847 03a1 05       		.byte	5
 848 03a2 01       		.byte	1
 849 03a3 00       		.byte	0
 850 03a4 40       		.byte	64
 851 03a5 A0       		.byte	-96
 852 03a6 E0       		.byte	-32
 853 03a7 80       		.byte	-128
 854 03a8 60       		.byte	96
 855 03a9 04       		.byte	4
 856 03aa 03       		.byte	3
 857 03ab 07       		.byte	7
 858 03ac 01       		.byte	1
 859 03ad 00       		.byte	0
 860 03ae 20       		.byte	32
 861 03af 40       		.byte	64
 862 03b0 E0       		.byte	-32
 863 03b1 40       		.byte	64
 864 03b2 40       		.byte	64
 865 03b3 40       		.byte	64
 866 03b4 40       		.byte	64
 867 03b5 05       		.byte	5
 868 03b6 04       		.byte	4
 869 03b7 06       		.byte	6
 870 03b8 01       		.byte	1
 871 03b9 FF       		.byte	-1
 872 03ba 70       		.byte	112
 873 03bb 90       		.byte	-112
 874 03bc 90       		.byte	-112
 875 03bd 70       		.byte	112
 876 03be 10       		.byte	16
 877 03bf 60       		.byte	96
 878 03c0 05       		.byte	5
 879 03c1 04       		.byte	4
 880 03c2 07       		.byte	7
 881 03c3 01       		.byte	1
 882 03c4 00       		.byte	0
 883 03c5 80       		.byte	-128
 884 03c6 80       		.byte	-128
 885 03c7 E0       		.byte	-32
 886 03c8 90       		.byte	-112
 887 03c9 90       		.byte	-112
 888 03ca 90       		.byte	-112
 889 03cb 90       		.byte	-112
 890 03cc 02       		.byte	2
 891 03cd 01       		.byte	1
 892 03ce 07       		.byte	7
 893 03cf 01       		.byte	1
 894 03d0 00       		.byte	0
 895 03d1 80       		.byte	-128
 896 03d2 00       		.byte	0
 897 03d3 80       		.byte	-128
 898 03d4 80       		.byte	-128
 899 03d5 80       		.byte	-128
 900 03d6 80       		.byte	-128
 901 03d7 80       		.byte	-128
 902 03d8 02       		.byte	2
