   1              		.file	"c64.c"
 115 00c0 7804     		.short	1144
 116 00c2 8504     		.short	1157
 117 00c4 9204     		.short	1170
 118 00c6 9F04     		.short	1183
 119 00c8 AC04     		.short	1196
 120 00ca B904     		.short	1209
 121 00cc C604     		.short	1222
 122 00ce D304     		.short	1235
 125              	font_c64_data:
 126 00d0 08       		.byte	8
 127 00d1 08       		.byte	8
 128 00d2 08       		.byte	8
 129 00d3 00       		.byte	0
 130 00d4 00       		.byte	0
 131 00d5 00       		.byte	0
 132 00d6 00       		.byte	0
 133 00d7 00       		.byte	0
 134 00d8 00       		.byte	0
 135 00d9 00       		.byte	0
 136 00da 00       		.byte	0
 137 00db 00       		.byte	0
 138 00dc 00       		.byte	0
 139 00dd 08       		.byte	8
 140 00de 08       		.byte	8
 141 00df 08       		.byte	8
 142 00e0 00       		.byte	0
 143 00e1 00       		.byte	0
 144 00e2 18       		.byte	24
 145 00e3 18       		.byte	24
 146 00e4 18       		.byte	24
 147 00e5 18       		.byte	24
 148 00e6 00       		.byte	0
 149 00e7 00       		.byte	0
 150 00e8 18       		.byte	24
 151 00e9 00       		.byte	0
 152 00ea 08       		.byte	8
 153 00eb 08       		.byte	8
 154 00ec 08       		.byte	8
 155 00ed 00       		.byte	0
 156 00ee 00       		.byte	0
 157 00ef 66       		.byte	102
 158 00f0 66       		.byte	102
 159 00f1 66       		.byte	102
 160 00f2 00       		.byte	0
 161 00f3 00       		.byte	0
 162 00f4 00       		.byte	0
 163 00f5 00       		.byte	0
 164 00f6 00       		.byte	0
 165 00f7 08       		.byte	8
 166 00f8 08       		.byte	8
 167 00f9 08       		.byte	8
 168 00fa 00       		.byte	0
 169 00fb 00       		.byte	0
 170 00fc 66       		.byte	102
 171 00fd 66       		.byte	102
 172 00fe FF       		.byte	-1
 173 00ff 66       		.byte	102
 174 0100 FF       		.byte	-1
 175 0101 66       		.byte	102
 176 0102 66       		.byte	102
 177 0103 00       		.byte	0
 178 0104 08       		.byte	8
 179 0105 08       		.byte	8
 180 0106 08       		.byte	8
 181 0107 00       		.byte	0
 182 0108 00       		.byte	0
 183 0109 18       		.byte	24
 184 010a 3E       		.byte	62
 185 010b 60       		.byte	96
 186 010c 3C       		.byte	60
 187 010d 06       		.byte	6
 188 010e 7C       		.byte	124
 189 010f 18       		.byte	24
 190 0110 00       		.byte	0
 191 0111 08       		.byte	8
 192 0112 08       		.byte	8
 193 0113 08       		.byte	8
 194 0114 00       		.byte	0
 195 0115 00       		.byte	0
 196 0116 62       		.byte	98
 197 0117 66       		.byte	102
 198 0118 0C       		.byte	12
 199 0119 18       		.byte	24
 200 011a 30       		.byte	48
 201 011b 66       		.byte	102
 202 011c 46       		.byte	70
 203 011d 00       		.byte	0
 204 011e 08       		.byte	8
 205 011f 08       		.byte	8
 206 0120 08       		.byte	8
 207 0121 00       		.byte	0
 208 0122 00       		.byte	0
 209 0123 3C       		.byte	60
 210 0124 66       		.byte	102
 211 0125 3C       		.byte	60
 212 0126 38       		.byte	56
 213 0127 67       		.byte	103
 214 0128 66       		.byte	102
 215 0129 3F       		.byte	63
 216 012a 00       		.byte	0
 217 012b 08       		.byte	8
 218 012c 08       		.byte	8
 219 012d 08       		.byte	8
 220 012e 00       		.byte	0
 221 012f 00       		.byte	0
 222 0130 06       		.byte	6
 223 0131 0C       		.byte	12
 224 0132 18       		.byte	24
 225 0133 00       		.byte	0
 226 0134 00       		.byte	0
 227 0135 00       		.byte	0
 228 0136 00       		.byte	0
 229 0137 00       		.byte	0
 230 0138 08       		.byte	8
 231 0139 08       		.byte	8
 232 013a 08       		.byte	8
 233 013b 00       		.byte	0
 234 013c 00       		.byte	0
 235 013d 0C       		.byte	12
 236 013e 18       		.byte	24
 237 013f 30       		.byte	48
 238 0140 30       		.byte	48
 239 0141 30       		.byte	48
 240 0142 18       		.byte	24
 241 0143 0C       		.byte	12
 242 0144 00       		.byte	0
 243 0145 08       		.byte	8
 244 0146 08       		.byte	8
 245 0147 08       		.byte	8
 246 0148 00       		.byte	0
 247 0149 00       		.byte	0
 248 014a 30       		.byte	48
 249 014b 18       		.byte	24
 250 014c 0C       		.byte	12
 251 014d 0C       		.byte	12
 252 014e 0C       		.byte	12
 253 014f 18       		.byte	24
 254 0150 30       		.byte	48
 255 0151 00       		.byte	0
 256 0152 08       		.byte	8
 257 0153 08       		.byte	8
 258 0154 08       		.byte	8
 259 0155 00       		.byte	0
 260 0156 00       		.byte	0
 261 0157 00       		.byte	0
 262 0158 66       		.byte	102
 263 0159 3C       		.byte	60
 264 015a FF       		.byte	-1
 265 015b 3C       		.byte	60
 266 015c 66       		.byte	102
 267 015d 00       		.byte	0
 268 015e 00       		.byte	0
 269 015f 08       		.byte	8
 270 0160 08       		.byte	8
 271 0161 08       		.byte	8
 272 0162 00       		.byte	0
 273 0163 00       		.byte	0
 274 0164 00       		.byte	0
 275 0165 18       		.byte	24
 276 0166 18       		.byte	24
 277 0167 7E       		.byte	126
 278 0168 18       		.byte	24
 279 0169 18       		.byte	24
 280 016a 00       		.byte	0
 281 016b 00       		.byte	0
 282 016c 08       		.byte	8
 283 016d 08       		.byte	8
 284 016e 08       		.byte	8
 285 016f 00       		.byte	0
 286 0170 00       		.byte	0
 287 0171 00       		.byte	0
 288 0172 00       		.byte	0
 289 0173 00       		.byte	0
 290 0174 00       		.byte	0
 291 0175 00       		.byte	0
 292 0176 18       		.byte	24
 293 0177 18       		.byte	24
 294 0178 30       		.byte	48
 295 0179 08       		.byte	8
 296 017a 08       		.byte	8
 297 017b 08       		.byte	8
 298 017c 00       		.byte	0
 299 017d 00       		.byte	0
 300 017e 00       		.byte	0
 301 017f 00       		.byte	0
 302 0180 00       		.byte	0
 303 0181 7E       		.byte	126
 304 0182 00       		.byte	0
 305 0183 00       		.byte	0
 306 0184 00       		.byte	0
 307 0185 00       		.byte	0
 308 0186 08       		.byte	8
 309 0187 08       		.byte	8
 310 0188 08       		.byte	8
 311 0189 00       		.byte	0
 312 018a 00       		.byte	0
 313 018b 00       		.byte	0
 314 018c 00       		.byte	0
 315 018d 00       		.byte	0
 316 018e 00       		.byte	0
 317 018f 00       		.byte	0
 318 0190 18       		.byte	24
 319 0191 18       		.byte	24
 320 0192 00       		.byte	0
 321 0193 08       		.byte	8
 322 0194 08       		.byte	8
 323 0195 08       		.byte	8
 324 0196 00       		.byte	0
 325 0197 00       		.byte	0
 326 0198 00       		.byte	0
 327 0199 03       		.byte	3
 328 019a 06       		.byte	6
 329 019b 0C       		.byte	12
 330 019c 18       		.byte	24
 331 019d 30       		.byte	48
 332 019e 60       		.byte	96
 333 019f 00       		.byte	0
 334 01a0 08       		.byte	8
 335 01a1 08       		.byte	8
 336 01a2 08       		.byte	8
 337 01a3 00       		.byte	0
 338 01a4 00       		.byte	0
 339 01a5 3C       		.byte	60
 340 01a6 66       		.byte	102
 341 01a7 6E       		.byte	110
 342 01a8 76       		.byte	118
 343 01a9 66       		.byte	102
 344 01aa 66       		.byte	102
 345 01ab 3C       		.byte	60
 346 01ac 00       		.byte	0
 347 01ad 08       		.byte	8
 348 01ae 08       		.byte	8
 349 01af 08       		.byte	8
 350 01b0 00       		.byte	0
 351 01b1 00       		.byte	0
 352 01b2 18       		.byte	24
 353 01b3 18       		.byte	24
 354 01b4 38       		.byte	56
 355 01b5 18       		.byte	24
 356 01b6 18       		.byte	24
 357 01b7 18       		.byte	24
 358 01b8 7E       		.byte	126
 359 01b9 00       		.byte	0
 360 01ba 08       		.byte	8
 361 01bb 08       		.byte	8
 362 01bc 08       		.byte	8
 363 01bd 00       		.byte	0
 364 01be 00       		.byte	0
 365 01bf 3C       		.byte	60
 366 01c0 66       		.byte	102
 367 01c1 06       		.byte	6
 368 01c2 0C       		.byte	12
 369 01c3 30       		.byte	48
 370 01c4 60       		.byte	96
 371 01c5 7E       		.byte	126
 372 01c6 00       		.byte	0
 373 01c7 08       		.byte	8
 374 01c8 08       		.byte	8
 375 01c9 08       		.byte	8
 376 01ca 00       		.byte	0
 377 01cb 00       		.byte	0
 378 01cc 3C       		.byte	60
 379 01cd 66       		.byte	102
 380 01ce 06       		.byte	6
 381 01cf 1C       		.byte	28
 382 01d0 06       		.byte	6
 383 01d1 66       		.byte	102
 384 01d2 3C       		.byte	60
 385 01d3 00       		.byte	0
 386 01d4 08       		.byte	8
 387 01d5 08       		.byte	8
 388 01d6 08       		.byte	8
 389 01d7 00       		.byte	0
 390 01d8 00       		.byte	0
 391 01d9 06       		.byte	6
 392 01da 0E       		.byte	14
 393 01db 1E       		.byte	30
 394 01dc 66       		.byte	102
 395 01dd 7F       		.byte	127
 396 01de 06       		.byte	6
 397 01df 06       		.byte	6
 398 01e0 00       		.byte	0
 399 01e1 08       		.byte	8
 400 01e2 08       		.byte	8
 401 01e3 08       		.byte	8
 402 01e4 00       		.byte	0
 403 01e5 00       		.byte	0
 404 01e6 7E       		.byte	126
 405 01e7 60       		.byte	96
 406 01e8 7C       		.byte	124
 407 01e9 06       		.byte	6
 408 01ea 06       		.byte	6
 409 01eb 66       		.byte	102
 410 01ec 3C       		.byte	60
 411 01ed 00       		.byte	0
 412 01ee 08       		.byte	8
 413 01ef 08       		.byte	8
 414 01f0 08       		.byte	8
 415 01f1 00       		.byte	0
 416 01f2 00       		.byte	0
 417 01f3 3C       		.byte	60
 418 01f4 66       		.byte	102
 419 01f5 60       		.byte	96
 420 01f6 7C       		.byte	124
 421 01f7 66       		.byte	102
 422 01f8 66       		.byte	102
 423 01f9 3C       		.byte	60
 424 01fa 00       		.byte	0
 425 01fb 08       		.byte	8
 426 01fc 08       		.byte	8
 427 01fd 08       		.byte	8
 428 01fe 00       		.byte	0
 429 01ff 00       		.byte	0
 430 0200 7E       		.byte	126
 431 0201 66       		.byte	102
 432 0202 0C       		.byte	12
 433 0203 18       		.byte	24
 434 0204 18       		.byte	24
 435 0205 18       		.byte	24
 436 0206 18       		.byte	24
 437 0207 00       		.byte	0
 438 0208 08       		.byte	8
 439 0209 08       		.byte	8
 440 020a 08       		.byte	8
 441 020b 00       		.byte	0
 442 020c 00       		.byte	0
 443 020d 3C       		.byte	60
 444 020e 66       		.byte	102
 445 020f 66       		.byte	102
 446 0210 3C       		.byte	60
 447 0211 66       		.byte	102
 448 0212 66       		.byte	102
 449 0213 3C       		.byte	60
 450 0214 00       		.byte	0
 451 0215 08       		.byte	8
 452 0216 08       		.byte	8
 453 0217 08       		.byte	8
 454 0218 00       		.byte	0
 455 0219 00       		.byte	0
 456 021a 3C       		.byte	60
 457 021b 66       		.byte	102
 458 021c 66       		.byte	102
 459 021d 3E       		.byte	62
 460 021e 06       		.byte	6
 461 021f 66       		.byte	102
 462 0220 3C       		.byte	60
 463 0221 00       		.byte	0
 464 0222 08       		.byte	8
 465 0223 08       		.byte	8
 466 0224 08       		.byte	8
 467 0225 00       		.byte	0
 468 0226 00       		.byte	0
 469 0227 00       		.byte	0
 470 0228 00       		.byte	0
 471 0229 18       		.byte	24
 472 022a 00       		.byte	0
 473 022b 00       		.byte	0
 474 022c 18       		.byte	24
 475 022d 00       		.byte	0
 476 022e 00       		.byte	0
 477 022f 08       		.byte	8
 478 0230 08       		.byte	8
 479 0231 08       		.byte	8
 480 0232 00       		.byte	0
 481 0233 00       		.byte	0
 482 0234 00       		.byte	0
 483 0235 00       		.byte	0
 484 0236 18       		.byte	24
 485 0237 00       		.byte	0
 486 0238 00       		.byte	0
 487 0239 18       		.byte	24
 488 023a 18       		.byte	24
 489 023b 30       		.byte	48
 490 023c 08       		.byte	8
 491 023d 08       		.byte	8
 492 023e 08       		.byte	8
 493 023f 00       		.byte	0
 494 0240 00       		.byte	0
 495 0241 0E       		.byte	14
 496 0242 18       		.byte	24
 497 0243 30       		.byte	48
 498 0244 60       		.byte	96
 499 0245 30       		.byte	48
 500 0246 18       		.byte	24
 501 0247 0E       		.byte	14
 502 0248 00       		.byte	0
 503 0249 08       		.byte	8
 504 024a 08       		.byte	8
 505 024b 08       		.byte	8
 506 024c 00       		.byte	0
 507 024d 00       		.byte	0
 508 024e 00       		.byte	0
 509 024f 00       		.byte	0
 510 0250 7E       		.byte	126
 511 0251 00       		.byte	0
 512 0252 7E       		.byte	126
 513 0253 00       		.byte	0
 514 0254 00       		.byte	0
 515 0255 00       		.byte	0
 516 0256 08       		.byte	8
 517 0257 08       		.byte	8
 518 0258 08       		.byte	8
 519 0259 00       		.byte	0
 520 025a 00       		.byte	0
 521 025b 70       		.byte	112
 522 025c 18       		.byte	24
 523 025d 0C       		.byte	12
 524 025e 06       		.byte	6
 525 025f 0C       		.byte	12
 526 0260 18       		.byte	24
 527 0261 70       		.byte	112
 528 0262 00       		.byte	0
 529 0263 08       		.byte	8
 530 0264 08       		.byte	8
 531 0265 08       		.byte	8
 532 0266 00       		.byte	0
 533 0267 00       		.byte	0
 534 0268 3C       		.byte	60
 535 0269 66       		.byte	102
 536 026a 06       		.byte	6
 537 026b 0C       		.byte	12
 538 026c 18       		.byte	24
 539 026d 00       		.byte	0
 540 026e 18       		.byte	24
 541 026f 00       		.byte	0
 542 0270 08       		.byte	8
 543 0271 08       		.byte	8
 544 0272 08       		.byte	8
 545 0273 00       		.byte	0
 546 0274 00       		.byte	0
 547 0275 3C       		.byte	60
 548 0276 66       		.byte	102
 549 0277 6E       		.byte	110
 550 0278 6E       		.byte	110
 551 0279 60       		.byte	96
 552 027a 62       		.byte	98
 553 027b 3C       		.byte	60
 554 027c 00       		.byte	0
 555 027d 08       		.byte	8
 556 027e 08       		.byte	8
 557 027f 08       		.byte	8
 558 0280 00       		.byte	0
 559 0281 00       		.byte	0
 560 0282 18       		.byte	24
 561 0283 3C       		.byte	60
 562 0284 66       		.byte	102
 563 0285 7E       		.byte	126
 564 0286 66       		.byte	102
 565 0287 66       		.byte	102
 566 0288 66       		.byte	102
 567 0289 00       		.byte	0
 568 028a 08       		.byte	8
 569 028b 08       		.byte	8
 570 028c 08       		.byte	8
 571 028d 00       		.byte	0
 572 028e 00       		.byte	0
 573 028f 7C       		.byte	124
 574 0290 66       		.byte	102
 575 0291 66       		.byte	102
 576 0292 7C       		.byte	124
 577 0293 66       		.byte	102
 578 0294 66       		.byte	102
 579 0295 7C       		.byte	124
 580 0296 00       		.byte	0
 581 0297 08       		.byte	8
 582 0298 08       		.byte	8
 583 0299 08       		.byte	8
 584 029a 00       		.byte	0
 585 029b 00       		.byte	0
 586 029c 3C       		.byte	60
 587 029d 66       		.byte	102
 588 029e 60       		.byte	96
 589 029f 60       		.byte	96
 590 02a0 60       		.byte	96
 591 02a1 66       		.byte	102
 592 02a2 3C       		.byte	60
 593 02a3 00       		.byte	0
 594 02a4 08       		.byte	8
 595 02a5 08       		.byte	8
 596 02a6 08       		.byte	8
 597 02a7 00       		.byte	0
 598 02a8 00       		.byte	0
 599 02a9 78       		.byte	120
 600 02aa 6C       		.byte	108
 601 02ab 66       		.byte	102
 602 02ac 66       		.byte	102
 603 02ad 66       		.byte	102
 604 02ae 6C       		.byte	108
 605 02af 78       		.byte	120
 606 02b0 00       		.byte	0
 607 02b1 08       		.byte	8
 608 02b2 08       		.byte	8
 609 02b3 08       		.byte	8
 610 02b4 00       		.byte	0
 611 02b5 00       		.byte	0
 612 02b6 7E       		.byte	126
 613 02b7 60       		.byte	96
 614 02b8 60       		.byte	96
 615 02b9 78       		.byte	120
 616 02ba 60       		.byte	96
 617 02bb 60       		.byte	96
 618 02bc 7E       		.byte	126
 619 02bd 00       		.byte	0
 620 02be 08       		.byte	8
 621 02bf 08       		.byte	8
 622 02c0 08       		.byte	8
 623 02c1 00       		.byte	0
 624 02c2 00       		.byte	0
 625 02c3 7E       		.byte	126
 626 02c4 60       		.byte	96
 627 02c5 60       		.byte	96
 628 02c6 78       		.byte	120
 629 02c7 60       		.byte	96
 630 02c8 60       		.byte	96
 631 02c9 60       		.byte	96
 632 02ca 00       		.byte	0
 633 02cb 08       		.byte	8
 634 02cc 08       		.byte	8
 635 02cd 08       		.byte	8
 636 02ce 00       		.byte	0
 637 02cf 00       		.byte	0
 638 02d0 3C       		.byte	60
 639 02d1 66       		.byte	102
 640 02d2 60       		.byte	96
 641 02d3 6E       		.byte	110
 642 02d4 66       		.byte	102
 643 02d5 66       		.byte	102
 644 02d6 3C       		.byte	60
 645 02d7 00       		.byte	0
 646 02d8 08       		.byte	8
 647 02d9 08       		.byte	8
 648 02da 08       		.byte	8
 649 02db 00       		.byte	0
 650 02dc 00       		.byte	0
 651 02dd 66       		.byte	102
 652 02de 66       		.byte	102
 653 02df 66       		.byte	102
 654 02e0 7E       		.byte	126
 655 02e1 66       		.byte	102
 656 02e2 66       		.byte	102
 657 02e3 66       		.byte	102
 658 02e4 00       		.byte	0
 659 02e5 08       		.byte	8
 660 02e6 08       		.byte	8
 661 02e7 08       		.byte	8
 662 02e8 00       		.byte	0
 663 02e9 00       		.byte	0
 664 02ea 3C       		.byte	60
 665 02eb 18       		.byte	24
 666 02ec 18       		.byte	24
 667 02ed 18       		.byte	24
 668 02ee 18       		.byte	24
 669 02ef 18       		.byte	24
 670 02f0 3C       		.byte	60
 671 02f1 00       		.byte	0
 672 02f2 08       		.byte	8
 673 02f3 08       		.byte	8
 674 02f4 08       		.byte	8
 675 02f5 00       		.byte	0
 676 02f6 00       		.byte	0
 677 02f7 1E       		.byte	30
 678 02f8 0C       		.byte	12
 679 02f9 0C       		.byte	12
 680 02fa 0C       		.byte	12
 681 02fb 0C       		.byte	12
 682 02fc 6C       		.byte	108
 683 02fd 38       		.byte	56
 684 02fe 00       		.byte	0
 685 02ff 08       		.byte	8
 686 0300 08       		.byte	8
 687 0301 08       		.byte	8
 688 0302 00       		.byte	0
 689 0303 00       		.byte	0
 690 0304 66       		.byte	102
 691 0305 6C       		.byte	108
 692 0306 78       		.byte	120
 693 0307 70       		.byte	112
 694 0308 78       		.byte	120
 695 0309 6C       		.byte	108
 696 030a 66       		.byte	102
 697 030b 00       		.byte	0
 698 030c 08       		.byte	8
 699 030d 08       		.byte	8
 700 030e 08       		.byte	8
 701 030f 00       		.byte	0
 702 0310 00       		.byte	0
 703 0311 60       		.byte	96
 704 0312 60       		.byte	96
 705 0313 60       		.byte	96
 706 0314 60       		.byte	96
 707 0315 60       		.byte	96
 708 0316 60       		.byte	96
 709 0317 7E       		.byte	126
 710 0318 00       		.byte	0
 711 0319 08       		.byte	8
 712 031a 08       		.byte	8
 713 031b 08       		.byte	8
 714 031c 00       		.byte	0
 715 031d 00       		.byte	0
 716 031e 63       		.byte	99
 717 031f 77       		.byte	119
 718 0320 7F       		.byte	127
 719 0321 6B       		.byte	107
 720 0322 63       		.byte	99
 721 0323 63       		.byte	99
 722 0324 63       		.byte	99
 723 0325 00       		.byte	0
 724 0326 08       		.byte	8
 725 0327 08       		.byte	8
 726 0328 08       		.byte	8
 727 0329 00       		.byte	0
 728 032a 00       		.byte	0
 729 032b 66       		.byte	102
 730 032c 76       		.byte	118
 731 032d 7E       		.byte	126
 732 032e 7E       		.byte	126
 733 032f 6E       		.byte	110
 734 0330 66       		.byte	102
 735 0331 66       		.byte	102
 736 0332 00       		.byte	0
 737 0333 08       		.byte	8
 738 0334 08       		.byte	8
 739 0335 08       		.byte	8
 740 0336 00       		.byte	0
 741 0337 00       		.byte	0
 742 0338 3C       		.byte	60
 743 0339 66       		.byte	102
 744 033a 66       		.byte	102
 745 033b 66       		.byte	102
 746 033c 66       		.byte	102
 747 033d 66       		.byte	102
 748 033e 3C       		.byte	60
 749 033f 00       		.byte	0
 750 0340 08       		.byte	8
 751 0341 08       		.byte	8
 752 0342 08       		.byte	8
 753 0343 00       		.byte	0
 754 0344 00       		.byte	0
 755 0345 7C       		.byte	124
 756 0346 66       		.byte	102
 757 0347 66       		.byte	102
 758 0348 7C       		.byte	124
 759 0349 60       		.byte	96
 760 034a 60       		.byte	96
 761 034b 60       		.byte	96
 762 034c 00       		.byte	0
 763 034d 08       		.byte	8
 764 034e 08       		.byte	8
 765 034f 08       		.byte	8
 766 0350 00       		.byte	0
 767 0351 00       		.byte	0
 768 0352 3C       		.byte	60
 769 0353 66       		.byte	102
 770 0354 66       		.byte	102
 771 0355 66       		.byte	102
 772 0356 66       		.byte	102
 773 0357 3C       		.byte	60
 774 0358 0E       		.byte	14
 775 0359 00       		.byte	0
 776 035a 08       		.byte	8
 777 035b 08       		.byte	8
 778 035c 08       		.byte	8
 779 035d 00       		.byte	0
 780 035e 00       		.byte	0
 781 035f 7C       		.byte	124
 782 0360 66       		.byte	102
 783 0361 66       		.byte	102
 784 0362 7C       		.byte	124
 785 0363 78       		.byte	120
 786 0364 6C       		.byte	108
 787 0365 66       		.byte	102
 788 0366 00       		.byte	0
 789 0367 08       		.byte	8
 790 0368 08       		.byte	8
 791 0369 08       		.byte	8
 792 036a 00       		.byte	0
 793 036b 00       		.byte	0
 794 036c 3C       		.byte	60
 795 036d 66       		.byte	102
 796 036e 60       		.byte	96
 797 036f 3C       		.byte	60
 798 0370 06       		.byte	6
 799 0371 66       		.byte	102
 800 0372 3C       		.byte	60
 801 0373 00       		.byte	0
 802 0374 08       		.byte	8
 803 0375 08       		.byte	8
 804 0376 08       		.byte	8
 805 0377 00       		.byte	0
 806 0378 00       		.byte	0
 807 0379 7E       		.byte	126
 808 037a 18       		.byte	24
 809 037b 18       		.byte	24
 810 037c 18       		.byte	24
 811 037d 18       		.byte	24
 812 037e 18       		.byte	24
 813 037f 18       		.byte	24
 814 0380 00       		.byte	0
 815 0381 08       		.byte	8
 816 0382 08       		.byte	8
 817 0383 08       		.byte	8
 818 0384 00       		.byte	0
 819 0385 00       		.byte	0
 820 0386 66       		.byte	102
 821 0387 66       		.byte	102
 822 0388 66       		.byte	102
 823 0389 66       		.byte	102
 824 038a 66       		.byte	102
 825 038b 66       		.byte	102
 826 038c 3C       		.byte	60
 827 038d 00       		.byte	0
 828 038e 08       		.byte	8
 829 038f 08       		.byte	8
 830 0390 08       		.byte	8
 831 0391 00       		.byte	0
 832 0392 00       		.byte	0
 833 0393 66       		.byte	102
 834 0394 66       		.byte	102
 835 0395 66       		.byte	102
 836 0396 66       		.byte	102
 837 0397 66       		.byte	102
 838 0398 3C       		.byte	60
 839 0399 18       		.byte	24
 840 039a 00       		.byte	0
 841 039b 08       		.byte	8
 842 039c 08       		.byte	8
 843 039d 08       		.byte	8
 844 039e 00       		.byte	0
 845 039f 00       		.byte	0
 846 03a0 63       		.byte	99
 847 03a1 63       		.byte	99
 848 03a2 63       		.byte	99
 849 03a3 6B       		.byte	107
 850 03a4 7F       		.byte	127
 851 03a5 77       		.byte	119
 852 03a6 63       		.byte	99
 853 03a7 00       		.byte	0
 854 03a8 08       		.byte	8
 855 03a9 08       		.byte	8
 856 03aa 08       		.byte	8
 857 03ab 00       		.byte	0
 858 03ac 00       		.byte	0
 859 03ad 66       		.byte	102
 860 03ae 66       		.byte	102
 861 03af 3C       		.byte	60
 862 03b0 18       		.byte	24
 863 03b1 3C       		.byte	60
 864 03b2 66       		.byte	102
 865 03b3 66       		.byte	102
 866 03b4 00       		.byte	0
 867 03b5 08       		.byte	8
 868 03b6 08       		.byte	8
 869 03b7 08       		.byte	8
 870 03b8 00       		.byte	0
 871 03b9 00       		.byte	0
 872 03ba 66       		.byte	102
 873 03bb 66       		.byte	102
 874 03bc 66       		.byte	102
 875 03bd 3C       		.byte	60
 876 03be 18       		.byte	24
 877 03bf 18       		.byte	24
 878 03c0 18       		.byte	24
 879 03c1 00       		.byte	0
 880 03c2 08       		.byte	8
 881 03c3 08       		.byte	8
 882 03c4 08       		.byte	8
 883 03c5 00       		.byte	0
 884 03c6 00       		.byte	0
 885 03c7 7E       		.byte	126
 886 03c8 06       		.byte	6
 887 03c9 0C       		.byte	12
 888 03ca 18       		.byte	24
 889 03cb 30       		.byte	48
 890 03cc 60       		.byte	96
 891 03cd 7E       		.byte	126
 892 03ce 00       		.byte	0
 893 03cf 08       		.byte	8
 894 03d0 08       		.byte	8
 895 03d1 08       		.byte	8
 896 03d2 00       		.byte	0
 897 03d3 00       		.byte	0
 898 03d4 3C       		.byte	60
 899 03d5 30       		.byte	48
 900 03d6 30       		.byte	48
 901 03d7 30       		.byte	48
 902 03d8 30       		.byte	48
 903 03d9 30       		.byte	48
 904 03da 3C       		.byte	60
 905 03db 00       		.byte	0
 906 03dc 08       		.byte	8
 907 03dd 08       		.byte	8
 908 03de 08       		.byte	8
 909 03df 00       		.byte	0
 910 03e0 00       		.byte	0
 911 03e1 00       		.byte	0
 912 03e2 C0       		.byte	-64
 913 03e3 60       		.byte	96
 914 03e4 30       		.byte	48
