   1              		.file	"tx_calchan.c"
 148 00fe 8000     		.short	128
 149              		.global	rf_tx_chan_cal_900
 150              		.align	2
 153              	rf_tx_chan_cal_900:
 154 0100 1B00     		.short	27
 155 0102 8000     		.short	128
 156 0104 2F00     		.short	47
 157 0106 8000     		.short	128
 158 0108 4200     		.short	66
 159 010a 8000     		.short	128
 160 010c 5500     		.short	85
 161 010e 8000     		.short	128
 162 0110 6800     		.short	104
 163 0112 8000     		.short	128
 164 0114 7C00     		.short	124
 165 0116 8000     		.short	128
 166 0118 E203     		.short	994
 167 011a 8000     		.short	128
 168 011c FF03     		.short	1023
 169 011e 8000     		.short	128
 170 0120 1B00     		.short	27
 171 0122 8000     		.short	128
 172 0124 2F00     		.short	47
 173 0126 8000     		.short	128
 174 0128 4200     		.short	66
 175 012a 8000     		.short	128
 176 012c 5500     		.short	85
 177 012e 8000     		.short	128
 178 0130 6800     		.short	104
 179 0132 8000     		.short	128
 180 0134 7C00     		.short	124
 181 0136 8000     		.short	128
 182 0138 E203     		.short	994
 183 013a 8000     		.short	128
 184 013c FF03     		.short	1023
 185 013e 8000     		.short	128
 186 0140 1B00     		.short	27
 187 0142 8000     		.short	128
 188 0144 2F00     		.short	47
 189 0146 8000     		.short	128
 190 0148 4200     		.short	66
 191 014a 8000     		.short	128
 192 014c 5500     		.short	85
 193 014e 8000     		.short	128
 194 0150 6800     		.short	104
 195 0152 8000     		.short	128
 196 0154 7C00     		.short	124
 197 0156 8000     		.short	128
 198 0158 E203     		.short	994
 199 015a 8000     		.short	128
 200 015c FF03     		.short	1023
 201 015e 8000     		.short	128
 202 0160 1B00     		.short	27
 203 0162 8000     		.short	128
 204 0164 2F00     		.short	47
 205 0166 8000     		.short	128
 206 0168 4200     		.short	66
 207 016a 8000     		.short	128
 208 016c 5500     		.short	85
 209 016e 8000     		.short	128
 210 0170 6800     		.short	104
 211 0172 8000     		.short	128
 212 0174 7C00     		.short	124
 213 0176 8000     		.short	128
 214 0178 E203     		.short	994
 215 017a 8000     		.short	128
 216 017c FF03     		.short	1023
 217 017e 8000     		.short	128
 218              		.global	rf_tx_chan_cal_850
 219              		.align	2
 222              	rf_tx_chan_cal_850:
 223 0180 8600     		.short	134
 224 0182 8000     		.short	128
 225 0184 9600     		.short	150
 226 0186 8000     		.short	128
 227 0188 A600     		.short	166
 228 018a 8000     		.short	128
 229 018c B600     		.short	182
 230 018e 8000     		.short	128
 231 0190 C500     		.short	197
 232 0192 8000     		.short	128
 233 0194 D500     		.short	213
 234 0196 8000     		.short	128
 235 0198 E500     		.short	229
 236 019a 8000     		.short	128
 237 019c FB00     		.short	251
 238 019e 8000     		.short	128
 239 01a0 8600     		.short	134
 240 01a2 8000     		.short	128
 241 01a4 9600     		.short	150
 242 01a6 8000     		.short	128
 243 01a8 A600     		.short	166
 244 01aa 8000     		.short	128
 245 01ac B600     		.short	182
 246 01ae 8000     		.short	128
 247 01b0 C500     		.short	197
 248 01b2 8000     		.short	128
 249 01b4 D500     		.short	213
 250 01b6 8000     		.short	128
 251 01b8 E500     		.short	229
 252 01ba 8000     		.short	128
 253 01bc FB00     		.short	251
 254 01be 8000     		.short	128
 255 01c0 8600     		.short	134
 256 01c2 8000     		.short	128
 257 01c4 9600     		.short	150
 258 01c6 8000     		.short	128
 259 01c8 A600     		.short	166
 260 01ca 8000     		.short	128
 261 01cc B600     		.short	182
 262 01ce 8000     		.short	128
 263 01d0 C500     		.short	197
 264 01d2 8000     		.short	128
 265 01d4 D500     		.short	213
 266 01d6 8000     		.short	128
 267 01d8 E500     		.short	229
 268 01da 8000     		.short	128
 269 01dc FB00     		.short	251
 270 01de 8000     		.short	128
 271 01e0 8600     		.short	134
 272 01e2 8000     		.short	128
 273 01e4 9600     		.short	150
 274 01e6 8000     		.short	128
 275 01e8 A600     		.short	166
 276 01ea 8000     		.short	128
 277 01ec B600     		.short	182
 278 01ee 8000     		.short	128
 279 01f0 C500     		.short	197
 280 01f2 8000     		.short	128
 281 01f4 D500     		.short	213
 282 01f6 8000     		.short	128
 283 01f8 E500     		.short	229
 284 01fa 8000     		.short	128
 285 01fc FB00     		.short	251
 286 01fe 8000     		.short	128
 287              		.file 1 "board/common/tx_calchan.c"
 288              		.file 2 "include/rf/txcal.h"
 289              		.file 3 "/root/gnuarm/bin/../lib/gcc/arm-elf/4.0.2/../../../../arm-elf/sys-include/stdint.h"
 290              		.text
 291              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 tx_calchan.c
     /tmp/ccJG10dl.s:15     .data:0000000000000000 rf_tx_chan_cal_1900
     /tmp/ccJG10dl.s:84     .data:0000000000000080 rf_tx_chan_cal_1800
     /tmp/ccJG10dl.s:153    .data:0000000000000100 rf_tx_chan_cal_900
     /tmp/ccJG10dl.s:222    .data:0000000000000180 rf_tx_chan_cal_850

NO UNDEFINED SYMBOLS
