   1              		.file	"rf_tables.c"
 439 01a7 00       		.byte	0
 440 01a8 00       		.byte	0
 441 01a9 18       		.byte	24
 442 01aa 1F       		.byte	31
 443 01ab 1F       		.byte	31
 444 01ac 0E       		.byte	14
 445 01ad 00       		.byte	0
 446 01ae 00       		.byte	0
 447 01af 00       		.byte	0
 448 01b0 00       		.byte	0
 449 01b1 00       		.byte	0
 450 01b2 0B       		.byte	11
 451 01b3 1F       		.byte	31
 452 01b4 1F       		.byte	31
 453 01b5 16       		.byte	22
 454 01b6 0B       		.byte	11
 455 01b7 03       		.byte	3
 456 01b8 13       		.byte	19
 457 01b9 00       		.byte	0
 458 01ba 00       		.byte	0
 459 01bb 00       		.byte	0
 460 01bc 00       		.byte	0
 461 01bd 00       		.byte	0
 462 01be 00       		.byte	0
 463 01bf 00       		.byte	0
 464 01c0 00       		.byte	0
 465 01c1 00       		.byte	0
 466 01c2 00       		.byte	0
 467 01c3 00       		.byte	0
 468 01c4 00       		.byte	0
 469 01c5 1E       		.byte	30
 470 01c6 01       		.byte	1
 471 01c7 04       		.byte	4
 472 01c8 08       		.byte	8
 473 01c9 12       		.byte	18
 474 01ca 1F       		.byte	31
 475 01cb 1F       		.byte	31
 476 01cc 05       		.byte	5
 477 01cd 00       		.byte	0
 478 01ce 00       		.byte	0
 479 01cf 00       		.byte	0
 480 01d0 00       		.byte	0
 481 01d1 00       		.byte	0
 482 01d2 08       		.byte	8
 483 01d3 1F       		.byte	31
 484 01d4 1F       		.byte	31
 485 01d5 16       		.byte	22
 486 01d6 05       		.byte	5
 487 01d7 00       		.byte	0
 488 01d8 1F       		.byte	31
 489 01d9 00       		.byte	0
 490 01da 00       		.byte	0
 491 01db 00       		.byte	0
 492 01dc 00       		.byte	0
 493 01dd 00       		.byte	0
 494 01de 00       		.byte	0
 495 01df 00       		.byte	0
 496 01e0 00       		.byte	0
 497 01e1 00       		.byte	0
 498 01e2 00       		.byte	0
 499 01e3 00       		.byte	0
 500 01e4 00       		.byte	0
 501 01e5 1E       		.byte	30
 502 01e6 01       		.byte	1
 503 01e7 04       		.byte	4
 504 01e8 08       		.byte	8
 505 01e9 12       		.byte	18
 506 01ea 1F       		.byte	31
 507 01eb 1F       		.byte	31
 508 01ec 05       		.byte	5
 509 01ed 00       		.byte	0
 510 01ee 00       		.byte	0
 511 01ef 00       		.byte	0
 512 01f0 00       		.byte	0
 513 01f1 00       		.byte	0
 514 01f2 08       		.byte	8
 515 01f3 1F       		.byte	31
 516 01f4 1F       		.byte	31
 517 01f5 16       		.byte	22
 518 01f6 05       		.byte	5
 519 01f7 00       		.byte	0
 520 01f8 1F       		.byte	31
 521 01f9 00       		.byte	0
 522 01fa 00       		.byte	0
 523 01fb 00       		.byte	0
 524 01fc 00       		.byte	0
 525 01fd 00       		.byte	0
 526 01fe 00       		.byte	0
 527 01ff 00       		.byte	0
 528              		.global	rf_tx_ramps_1800
 529              		.align	2
 532              	rf_tx_ramps_1800:
 533 0200 00       		.byte	0
 534 0201 00       		.byte	0
 535 0202 00       		.byte	0
 536 0203 00       		.byte	0
 537 0204 00       		.byte	0
 538 0205 00       		.byte	0
 539 0206 02       		.byte	2
 540 0207 03       		.byte	3
 541 0208 05       		.byte	5
 542 0209 10       		.byte	16
 543 020a 1F       		.byte	31
 544 020b 1F       		.byte	31
 545 020c 1F       		.byte	31
 546 020d 09       		.byte	9
 547 020e 00       		.byte	0
 548 020f 00       		.byte	0
 549 0210 00       		.byte	0
 550 0211 0B       		.byte	11
 551 0212 1F       		.byte	31
 552 0213 1F       		.byte	31
 553 0214 1F       		.byte	31
 554 0215 0A       		.byte	10
 555 0216 0B       		.byte	11
 556 0217 03       		.byte	3
 557 0218 00       		.byte	0
 558 0219 00       		.byte	0
 559 021a 00       		.byte	0
 560 021b 00       		.byte	0
 561 021c 00       		.byte	0
 562 021d 00       		.byte	0
 563 021e 00       		.byte	0
 564 021f 00       		.byte	0
 565 0220 00       		.byte	0
 566 0221 00       		.byte	0
 567 0222 00       		.byte	0
 568 0223 00       		.byte	0
 569 0224 00       		.byte	0
 570 0225 00       		.byte	0
 571 0226 02       		.byte	2
 572 0227 03       		.byte	3
 573 0228 04       		.byte	4
 574 0229 11       		.byte	17
 575 022a 1E       		.byte	30
 576 022b 1F       		.byte	31
 577 022c 1F       		.byte	31
 578 022d 0A       		.byte	10
 579 022e 00       		.byte	0
 580 022f 00       		.byte	0
 581 0230 00       		.byte	0
 582 0231 0A       		.byte	10
 583 0232 1F       		.byte	31
 584 0233 1F       		.byte	31
 585 0234 1F       		.byte	31
 586 0235 0D       		.byte	13
 587 0236 09       		.byte	9
 588 0237 03       		.byte	3
 589 0238 00       		.byte	0
 590 0239 00       		.byte	0
 591 023a 00       		.byte	0
 592 023b 00       		.byte	0
 593 023c 00       		.byte	0
 594 023d 00       		.byte	0
 595 023e 00       		.byte	0
 596 023f 00       		.byte	0
 597 0240 00       		.byte	0
 598 0241 00       		.byte	0
 599 0242 00       		.byte	0
 600 0243 00       		.byte	0
 601 0244 00       		.byte	0
 602 0245 00       		.byte	0
 603 0246 04       		.byte	4
 604 0247 02       		.byte	2
 605 0248 02       		.byte	2
 606 0249 12       		.byte	18
 607 024a 1F       		.byte	31
 608 024b 1F       		.byte	31
 609 024c 1F       		.byte	31
 610 024d 09       		.byte	9
 611 024e 00       		.byte	0
 612 024f 00       		.byte	0
 613 0250 00       		.byte	0
 614 0251 0A       		.byte	10
 615 0252 1A       		.byte	26
 616 0253 1F       		.byte	31
 617 0254 1F       		.byte	31
 618 0255 10       		.byte	16
 619 0256 0A       		.byte	10
 620 0257 04       		.byte	4
 621 0258 00       		.byte	0
 622 0259 00       		.byte	0
 623 025a 00       		.byte	0
 624 025b 00       		.byte	0
 625 025c 00       		.byte	0
 626 025d 00       		.byte	0
 627 025e 00       		.byte	0
 628 025f 00       		.byte	0
 629 0260 00       		.byte	0
 630 0261 00       		.byte	0
 631 0262 00       		.byte	0
 632 0263 00       		.byte	0
 633 0264 00       		.byte	0
 634 0265 00       		.byte	0
 635 0266 03       		.byte	3
 636 0267 04       		.byte	4
 637 0268 04       		.byte	4
 638 0269 0F       		.byte	15
 639 026a 1F       		.byte	31
 640 026b 1F       		.byte	31
 641 026c 1F       		.byte	31
 642 026d 09       		.byte	9
 643 026e 00       		.byte	0
 644 026f 00       		.byte	0
 645 0270 00       		.byte	0
 646 0271 09       		.byte	9
 647 0272 1F       		.byte	31
 648 0273 1F       		.byte	31
 649 0274 1F       		.byte	31
 650 0275 0D       		.byte	13
 651 0276 06       		.byte	6
 652 0277 07       		.byte	7
 653 0278 00       		.byte	0
 654 0279 00       		.byte	0
 655 027a 00       		.byte	0
 656 027b 00       		.byte	0
 657 027c 00       		.byte	0
 658 027d 00       		.byte	0
 659 027e 00       		.byte	0
 660 027f 00       		.byte	0
 661 0280 00       		.byte	0
 662 0281 00       		.byte	0
 663 0282 00       		.byte	0
 664 0283 00       		.byte	0
 665 0284 00       		.byte	0
 666 0285 00       		.byte	0
 667 0286 04       		.byte	4
 668 0287 03       		.byte	3
 669 0288 07       		.byte	7
 670 0289 0B       		.byte	11
 671 028a 1F       		.byte	31
 672 028b 1F       		.byte	31
 673 028c 1F       		.byte	31
 674 028d 0A       		.byte	10
 675 028e 00       		.byte	0
 676 028f 00       		.byte	0
 677 0290 00       		.byte	0
 678 0291 08       		.byte	8
 679 0292 1F       		.byte	31
 680 0293 1F       		.byte	31
 681 0294 1F       		.byte	31
 682 0295 0B       		.byte	11
 683 0296 09       		.byte	9
 684 0297 07       		.byte	7
 685 0298 00       		.byte	0
 686 0299 00       		.byte	0
 687 029a 00       		.byte	0
 688 029b 00       		.byte	0
 689 029c 00       		.byte	0
 690 029d 00       		.byte	0
 691 029e 00       		.byte	0
 692 029f 00       		.byte	0
 693 02a0 00       		.byte	0
 694 02a1 00       		.byte	0
 695 02a2 00       		.byte	0
 696 02a3 00       		.byte	0
 697 02a4 00       		.byte	0
 698 02a5 04       		.byte	4
 699 02a6 03       		.byte	3
 700 02a7 02       		.byte	2
 701 02a8 07       		.byte	7
 702 02a9 0E       		.byte	14
 703 02aa 19       		.byte	25
 704 02ab 1F       		.byte	31
 705 02ac 1F       		.byte	31
 706 02ad 0B       		.byte	11
 707 02ae 00       		.byte	0
 708 02af 00       		.byte	0
 709 02b0 00       		.byte	0
 710 02b1 0E       		.byte	14
 711 02b2 1F       		.byte	31
 712 02b3 1F       		.byte	31
 713 02b4 1F       		.byte	31
 714 02b5 09       		.byte	9
 715 02b6 08       		.byte	8
 716 02b7 04       		.byte	4
 717 02b8 00       		.byte	0
 718 02b9 00       		.byte	0
 719 02ba 00       		.byte	0
 720 02bb 00       		.byte	0
 721 02bc 00       		.byte	0
 722 02bd 00       		.byte	0
 723 02be 00       		.byte	0
 724 02bf 00       		.byte	0
 725 02c0 00       		.byte	0
 726 02c1 00       		.byte	0
 727 02c2 00       		.byte	0
 728 02c3 00       		.byte	0
 729 02c4 00       		.byte	0
 730 02c5 07       		.byte	7
 731 02c6 01       		.byte	1
 732 02c7 03       		.byte	3
 733 02c8 0A       		.byte	10
 734 02c9 0C       		.byte	12
 735 02ca 19       		.byte	25
 736 02cb 1F       		.byte	31
 737 02cc 1F       		.byte	31
 738 02cd 08       		.byte	8
 739 02ce 00       		.byte	0
 740 02cf 00       		.byte	0
 741 02d0 00       		.byte	0
 742 02d1 07       		.byte	7
 743 02d2 1E       		.byte	30
 744 02d3 1F       		.byte	31
 745 02d4 1F       		.byte	31
 746 02d5 0E       		.byte	14
 747 02d6 04       		.byte	4
 748 02d7 06       		.byte	6
 749 02d8 05       		.byte	5
 750 02d9 00       		.byte	0
 751 02da 00       		.byte	0
 752 02db 00       		.byte	0
 753 02dc 00       		.byte	0
 754 02dd 00       		.byte	0
 755 02de 00       		.byte	0
 756 02df 00       		.byte	0
 757 02e0 00       		.byte	0
 758 02e1 00       		.byte	0
 759 02e2 00       		.byte	0
 760 02e3 00       		.byte	0
 761 02e4 03       		.byte	3
 762 02e5 05       		.byte	5
 763 02e6 00       		.byte	0
 764 02e7 05       		.byte	5
 765 02e8 08       		.byte	8
 766 02e9 0C       		.byte	12
 767 02ea 1A       		.byte	26
 768 02eb 1F       		.byte	31
 769 02ec 1F       		.byte	31
 770 02ed 07       		.byte	7
 771 02ee 00       		.byte	0
 772 02ef 00       		.byte	0
 773 02f0 00       		.byte	0
 774 02f1 07       		.byte	7
 775 02f2 1F       		.byte	31
 776 02f3 1F       		.byte	31
 777 02f4 1F       		.byte	31
 778 02f5 0F       		.byte	15
 779 02f6 00       		.byte	0
 780 02f7 08       		.byte	8
 781 02f8 05       		.byte	5
 782 02f9 00       		.byte	0
 783 02fa 00       		.byte	0
 784 02fb 00       		.byte	0
 785 02fc 00       		.byte	0
 786 02fd 00       		.byte	0
 787 02fe 00       		.byte	0
 788 02ff 00       		.byte	0
 789 0300 00       		.byte	0
 790 0301 00       		.byte	0
 791 0302 00       		.byte	0
 792 0303 00       		.byte	0
 793 0304 00       		.byte	0
 794 0305 09       		.byte	9
 795 0306 00       		.byte	0
 796 0307 03       		.byte	3
 797 0308 0A       		.byte	10
 798 0309 10       		.byte	16
 799 030a 15       		.byte	21
 800 030b 1F       		.byte	31
 801 030c 1F       		.byte	31
 802 030d 07       		.byte	7
 803 030e 00       		.byte	0
 804 030f 00       		.byte	0
 805 0310 00       		.byte	0
 806 0311 0B       		.byte	11
 807 0312 1C       		.byte	28
 808 0313 1F       		.byte	31
 809 0314 1B       		.byte	27
 810 0315 0A       		.byte	10
 811 0316 0B       		.byte	11
 812 0317 00       		.byte	0
 813 0318 0A       		.byte	10
 814 0319 00       		.byte	0
 815 031a 00       		.byte	0
 816 031b 00       		.byte	0
 817 031c 00       		.byte	0
 818 031d 00       		.byte	0
 819 031e 00       		.byte	0
 820 031f 00       		.byte	0
 821 0320 00       		.byte	0
 822 0321 00       		.byte	0
 823 0322 00       		.byte	0
 824 0323 00       		.byte	0
 825 0324 00       		.byte	0
 826 0325 0A       		.byte	10
 827 0326 00       		.byte	0
 828 0327 06       		.byte	6
 829 0328 09       		.byte	9
 830 0329 0F       		.byte	15
 831 032a 16       		.byte	22
 832 032b 1D       		.byte	29
 833 032c 1F       		.byte	31
 834 032d 06       		.byte	6
 835 032e 00       		.byte	0
 836 032f 00       		.byte	0
 837 0330 00       		.byte	0
 838 0331 09       		.byte	9
 839 0332 16       		.byte	22
 840 0333 1F       		.byte	31
 841 0334 1F       		.byte	31
 842 0335 0C       		.byte	12
 843 0336 05       		.byte	5
 844 0337 00       		.byte	0
 845 0338 12       		.byte	18
 846 0339 00       		.byte	0
 847 033a 00       		.byte	0
 848 033b 00       		.byte	0
 849 033c 00       		.byte	0
 850 033d 00       		.byte	0
 851 033e 00       		.byte	0
 852 033f 00       		.byte	0
 853 0340 00       		.byte	0
 854 0341 00       		.byte	0
 855 0342 00       		.byte	0
 856 0343 00       		.byte	0
 857 0344 0E       		.byte	14
 858 0345 00       		.byte	0
 859 0346 00       		.byte	0
 860 0347 08       		.byte	8
 861 0348 06       		.byte	6
 862 0349 14       		.byte	20
 863 034a 15       		.byte	21
 864 034b 1D       		.byte	29
 865 034c 18       		.byte	24
 866 034d 06       		.byte	6
 867 034e 00       		.byte	0
 868 034f 00       		.byte	0
 869 0350 00       		.byte	0
 870 0351 08       		.byte	8
 871 0352 1C       		.byte	28
 872 0353 1D       		.byte	29
 873 0354 1A       		.byte	26
 874 0355 0E       		.byte	14
 875 0356 06       		.byte	6
 876 0357 00       		.byte	0
 877 0358 11       		.byte	17
 878 0359 00       		.byte	0
 879 035a 00       		.byte	0
 880 035b 00       		.byte	0
 881 035c 00       		.byte	0
 882 035d 00       		.byte	0
 883 035e 00       		.byte	0
 884 035f 00       		.byte	0
 885 0360 00       		.byte	0
 886 0361 00       		.byte	0
 887 0362 00       		.byte	0
 888 0363 00       		.byte	0
 889 0364 10       		.byte	16
 890 0365 00       		.byte	0
 891 0366 03       		.byte	3
 892 0367 05       		.byte	5
 893 0368 08       		.byte	8
 894 0369 10       		.byte	16
 895 036a 1F       		.byte	31
 896 036b 1C       		.byte	28
 897 036c 12       		.byte	18
 898 036d 03       		.byte	3
 899 036e 00       		.byte	0
 900 036f 00       		.byte	0
 901 0370 00       		.byte	0
 902 0371 06       		.byte	6
 903 0372 12       		.byte	18
 904 0373 1A       		.byte	26
 905 0374 1F       		.byte	31
 906 0375 10       		.byte	16
 907 0376 09       		.byte	9
 908 0377 07       		.byte	7
 909 0378 00       		.byte	0
 910 0379 0F       		.byte	15
 911 037a 00       		.byte	0
