   1              		.file	"dsp.c"
  37:calypso/dsp.c **** #include <osmocom/gsm/gsm_utils.h>
  38:calypso/dsp.c **** 
  39:calypso/dsp.c **** 
  40:calypso/dsp.c **** #define REG_API_CONTROL		0xfffe0000
  41:calypso/dsp.c **** #define APIC_R_SMODE_HOM	(1 << 1)	/* API is configured in HOM mode */
  42:calypso/dsp.c **** #define APIC_R_HINT		(1 << 3)	/* Host processor interrupt (DSP->MCU) */
  43:calypso/dsp.c **** #define APIC_W_DSPINT		(1 << 2)	/* ARM issues interrupt to DSP */
  44:calypso/dsp.c **** 
  45:calypso/dsp.c **** #define REG_API_WS		0xfffff902	/* Number of wait states for ARM access to API memory */
  46:calypso/dsp.c **** #define REG_ARM_RHEA_CTL	0xfffff904	/* Write buffer bypassing */
  47:calypso/dsp.c **** #define REG_EXT_RHEA_CTL	0xfffff906	/* Some timeout */
  48:calypso/dsp.c **** 
  49:calypso/dsp.c **** #define API_SIZE		0x2000U		/* in words */
  50:calypso/dsp.c **** 
  51:calypso/dsp.c **** #define BASE_API_RAM		0xffd00000	/* Base address of API RAM from ARM point of view */
  52:calypso/dsp.c **** 
  53:calypso/dsp.c **** #define DSP_BASE_API		0x0800		/* Base address of API RAM for DSP */
  54:calypso/dsp.c **** #define DSP_BASE_API_MIRROR	0xe000		/* Base address of API RAM for DSP (API boot mirror) */
  55:calypso/dsp.c **** #define DSP_START		0x7000		/* DSP Start address */
  56:calypso/dsp.c **** 
  57:calypso/dsp.c **** /* Boot loader */
  58:calypso/dsp.c **** #define BL_CMD_STATUS		(BASE_API_RAM + 0x0ffe)	/* Status / Command var    */
  59:calypso/dsp.c **** #define BL_ADDR_LO		(BASE_API_RAM + 0x0ffc)	/* Address (16 lsbs)       */
  60:calypso/dsp.c **** #define BL_ADDR_HI		(BASE_API_RAM + 0x0ff8)	/* Address (ext page bits) */
  61:calypso/dsp.c **** #define BL_SIZE			(BASE_API_RAM + 0x0ffa) /* Size                    */
  62:calypso/dsp.c **** 
  63:calypso/dsp.c **** #define BL_MAX_BLOCK_SIZE	0x7F0			/* Maximum size of copied block */
  64:calypso/dsp.c **** 
  65:calypso/dsp.c **** 	/* Possible values for the download status */
  66:calypso/dsp.c **** #define BL_STATUS_NA		0
  67:calypso/dsp.c **** #define BL_STATUS_IDLE		1
  68:calypso/dsp.c **** #define BL_CMD_COPY_BLOCK	2
  69:calypso/dsp.c **** #define BL_CMD_COPY_MODE	4
  70:calypso/dsp.c **** 
  71:calypso/dsp.c **** #define BL_MODE_PROG_WRITE	0
  72:calypso/dsp.c **** #define BL_MODE_DATA_WRITE	1
  73:calypso/dsp.c **** #define BL_MODE_PROG_READ	2
  74:calypso/dsp.c **** #define BL_MODE_DATA_READ	3
  75:calypso/dsp.c **** #define BL_MODE_PROM_READ	4
  76:calypso/dsp.c **** #define BL_MODE_DROM_READ	5
  77:calypso/dsp.c **** 
  78:calypso/dsp.c **** 
  79:calypso/dsp.c **** struct dsp_section {
  80:calypso/dsp.c **** 	uint32_t addr;		/* addr for DSP  */
  81:calypso/dsp.c **** 	uint32_t size;		/* size in words */
  82:calypso/dsp.c **** 	const uint16_t *data;
  83:calypso/dsp.c **** };
  84:calypso/dsp.c **** 
  85:calypso/dsp.c **** #include "dsp_params.c"
  86:calypso/dsp.c **** #include "dsp_bootcode.c"
  87:calypso/dsp.c **** #include "dsp_dumpcode.c"
  88:calypso/dsp.c **** 
  89:calypso/dsp.c **** struct dsp_api dsp_api = {
  90:calypso/dsp.c **** 	.ndb	= (T_NDB_MCU_DSP *) BASE_API_NDB,
  91:calypso/dsp.c **** 	.db_r	= (T_DB_DSP_TO_MCU *) BASE_API_R_PAGE_0,
  92:calypso/dsp.c **** 	.db_w	= (T_DB_MCU_TO_DSP *) BASE_API_W_PAGE_0,
  93:calypso/dsp.c **** 	.param	= (T_PARAM_MCU_DSP *) BASE_API_PARAM,
  94:calypso/dsp.c **** 	.r_page	= 0,
  95:calypso/dsp.c **** 	.w_page = 0,
  96:calypso/dsp.c **** };
  97:calypso/dsp.c **** 
  98:calypso/dsp.c **** 
  99:calypso/dsp.c **** void dsp_dump_version(void)
 100:calypso/dsp.c **** {
 233              		.loc 1 100 0
 234              		@ args = 0, pretend = 0, frame = 0
 235              		@ frame_needed = 0, uses_anonymous_args = 0
 236              	.LVL0:
 237 0000 04E02DE5 		str	lr, [sp, #-4]!
 238              	.LCFI0:
 101:calypso/dsp.c **** 	printf("DSP Download Status: 0x%04x\n", readw(BL_CMD_STATUS));
 239              		.loc 1 101 0
 240 0004 24309FE5 		ldr	r3, .L3
 241 0008 24009FE5 		ldr	r0, .L3+4
 242 000c B010D3E1 		ldrh	r1, [r3, #0]
 243 0010 FEFFFFEB 		bl	printf
 102:calypso/dsp.c **** 	printf("DSP API Version: 0x%04x 0x%04x\n",
 244              		.loc 1 102 0
 245 0014 1C309FE5 		ldr	r3, .L3+8
 246 0018 003093E5 		ldr	r3, [r3, #0]
 247 001c 18009FE5 		ldr	r0, .L3+12
 248 0020 BE20D3E1 		ldrh	r2, [r3, #14]
 249 0024 BC10D3E1 		ldrh	r1, [r3, #12]
 103:calypso/dsp.c **** 		dsp_api.ndb->d_version_number1, dsp_api.ndb->d_version_number2);
 104:calypso/dsp.c **** }
 250              		.loc 1 104 0
 251 0028 04E09DE4 		ldr	lr, [sp], #4
 252              		.loc 1 102 0
 253 002c FEFFFFEA 		b	printf
 254              	.L4:
 255              		.align	2
 256              	.L3:
 257 0030 FE0FD0FF 		.word	-3141634
 258 0034 00000000 		.word	.LC0
 259 0038 00000000 		.word	dsp_api
 260 003c 20000000 		.word	.LC1
 261              	.LFE14:
 263              		.section	.text.dsp_upload_sections_api,"ax",%progbits
 264              		.align	2
 266              	dsp_upload_sections_api:
 267              	.LFB18:
 105:calypso/dsp.c **** 
 106:calypso/dsp.c **** static void dsp_bl_wait_ready(void)
 107:calypso/dsp.c **** {
 108:calypso/dsp.c **** 	while (readw(BL_CMD_STATUS) != BL_STATUS_IDLE);
 109:calypso/dsp.c **** }
 110:calypso/dsp.c **** 
 111:calypso/dsp.c **** static void dsp_bl_start_at(uint16_t addr)
 112:calypso/dsp.c **** {
 113:calypso/dsp.c **** 	writew(0, BL_ADDR_HI);
 114:calypso/dsp.c **** 	writew(addr, BL_ADDR_LO);
 115:calypso/dsp.c **** 	writew(0, BL_SIZE);
 116:calypso/dsp.c **** 	writew(BL_CMD_COPY_BLOCK, BL_CMD_STATUS);
 117:calypso/dsp.c **** }
 118:calypso/dsp.c **** 
 119:calypso/dsp.c **** static int dsp_bl_upload_sections(const struct dsp_section *sec)
 120:calypso/dsp.c **** {
 121:calypso/dsp.c **** 	/* Make sure the bootloader is ready */
 122:calypso/dsp.c **** 	dsp_bl_wait_ready();
 123:calypso/dsp.c **** 
 124:calypso/dsp.c **** 	/* Set mode */
 125:calypso/dsp.c **** 	writew(BL_MODE_DATA_WRITE, BASE_API_RAM);
 126:calypso/dsp.c **** 	writew(BL_CMD_COPY_MODE, BL_CMD_STATUS);
 127:calypso/dsp.c **** 	dsp_bl_wait_ready();
 128:calypso/dsp.c **** 
 129:calypso/dsp.c **** 	/* Scan all sections */
 130:calypso/dsp.c **** 	for (; sec->data; sec++) {
 131:calypso/dsp.c **** 		volatile uint16_t *api = (volatile uint16_t *)BASE_API_RAM;
 132:calypso/dsp.c **** 		unsigned int i;
 133:calypso/dsp.c **** 
 134:calypso/dsp.c **** 		if (sec->size > BL_MAX_BLOCK_SIZE)
 135:calypso/dsp.c **** 			return -1; /* not supported for now */
 136:calypso/dsp.c **** 
 137:calypso/dsp.c **** 		/* Copy data to API */
 138:calypso/dsp.c **** 		for (i=0; i<sec->size; i++)
 139:calypso/dsp.c **** 			api[i] = sec->data[i];
 140:calypso/dsp.c **** 
 141:calypso/dsp.c **** 		/* Issue DRAM write */
 142:calypso/dsp.c **** 		writew(sec->addr >> 16, BL_ADDR_HI);
 143:calypso/dsp.c **** 		writew(sec->addr & 0xffff, BL_ADDR_LO);
 144:calypso/dsp.c **** 		writew(sec->size, BL_SIZE);
 145:calypso/dsp.c **** 		writew(BL_CMD_COPY_BLOCK, BL_CMD_STATUS);
 146:calypso/dsp.c **** 
 147:calypso/dsp.c **** 		/* Wait for completion */
 148:calypso/dsp.c **** 		dsp_bl_wait_ready();
 149:calypso/dsp.c **** 	}
 150:calypso/dsp.c **** 
 151:calypso/dsp.c **** 	return 0;
 152:calypso/dsp.c **** }
 153:calypso/dsp.c **** 
 154:calypso/dsp.c **** static int dsp_upload_sections_api(const struct dsp_section *sec, uint16_t dsp_base_api)
 155:calypso/dsp.c **** {
 268              		.loc 1 155 0
 269              		@ args = 0, pretend = 0, frame = 0
 270              		@ frame_needed = 0, uses_anonymous_args = 0
 271              	.LVL1:
 272 0000 30402DE9 		stmfd	sp!, {r4, r5, lr}
 273              	.LCFI1:
 274              		.loc 1 155 0
 275 0004 0118A0E1 		mov	r1, r1, asl #16
 276              	.LVL2:
 277 0008 0040A0E1 		mov	r4, r0
 278 000c 2118A0E1 		mov	r1, r1, lsr #16
 279              	.LVL3:
 280 0010 1A0000EA 		b	.L6
 281              	.LVL4:
 282              	.L7:
 283              	.LBB2:
 156:calypso/dsp.c **** 	for (; sec->data; sec++) {
 157:calypso/dsp.c **** 		unsigned int i;
 158:calypso/dsp.c **** 		volatile uint16_t *dptr;
 159:calypso/dsp.c **** 
 160:calypso/dsp.c **** 		if (sec->addr & ~((1<<16)-1))	/* 64k max addr */
 284              		.loc 1 160 0
 285 0014 00C094E5 		ldr	ip, [r4, #0]
 286              	.LVL5:
 287 0018 2CE8A0E1 		mov	lr, ip, lsr #16
 288 001c 0EE8A0E1 		mov	lr, lr, asl #16
 289 0020 00005EE3 		cmp	lr, #0
 290 0024 1E00001A 		bne	.L8
 161:calypso/dsp.c **** 			return -1;
 162:calypso/dsp.c **** 		if (sec->addr < dsp_base_api)
 291              		.loc 1 162 0
 292 0028 01005CE1 		cmp	ip, r1
 293 002c 1E00003A 		bcc	.L8
 163:calypso/dsp.c **** 			return -1;
 164:calypso/dsp.c **** 		if ((sec->addr + sec->size) > (dsp_base_api + API_SIZE))
 294              		.loc 1 164 0
 295 0030 045094E5 		ldr	r5, [r4, #4]
 296 0034 022A81E2 		add	r2, r1, #8192
 297              	.LVL6:
 298 0038 05308CE0 		add	r3, ip, r5
 299 003c 020053E1 		cmp	r3, r2
 300 0040 1E00008A 		bhi	.L8
 165:calypso/dsp.c **** 			return -1;
 166:calypso/dsp.c **** 
 167:calypso/dsp.c **** 		dptr = (volatile uint16_t *)(BASE_API_RAM + ((sec->addr - dsp_base_api) * sizeof(uint16_t)));
 301              		.loc 1 167 0
 302 0044 0C3061E0 		rsb	r3, r1, ip
 303 0048 8330A0E1 		mov	r3, r3, asl #1
 304 004c 03C643E2 		sub	ip, r3, #3145728
 305              	.LVL7:
 306 0050 0E20A0E1 		mov	r2, lr
 307              	.LVL8:
 308 0054 160000EA 		b	.L12
 309              	.L13:
 168:calypso/dsp.c **** 		for (i=0; i<sec->size; i++)
 169:calypso/dsp.c **** 			*dptr++ = sec->data[i];
 310              		.loc 1 169 0
 311 0058 B230D0E0 		ldrh	r3, [r0], #2
 312 005c B230CCE0 		strh	r3, [ip], #2	@ movhi
 313              	.L12:
 314              		.loc 1 168 0
 315 0060 050052E1 		cmp	r2, r5
 316 0064 012082E2 		add	r2, r2, #1
 317 0068 1400003A 		bcc	.L13
 318              	.LBE2:
 319              		.loc 1 156 0
 320 006c 0C4084E2 		add	r4, r4, #12
 321              	.LVL9:
 322              	.L6:
 323 0070 080094E5 		ldr	r0, [r4, #8]
 324 0074 000050E3 		cmp	r0, #0
 325 0078 0300001A 		bne	.L7
 326 007c 3080BDE8 		ldmfd	sp!, {r4, r5, pc}
 327              	.LVL10:
 328              	.L8:
 329 0080 0000E0E3 		mvn	r0, #0
 170:calypso/dsp.c **** 	}
 171:calypso/dsp.c **** 
 172:calypso/dsp.c **** 	/* FIXME need eioio or wb ? */
 173:calypso/dsp.c **** 
 174:calypso/dsp.c **** 	return 0;
 175:calypso/dsp.c **** }
 330              		.loc 1 175 0
 331 0084 3080BDE8 		ldmfd	sp!, {r4, r5, pc}
 332              	.LFE18:
 334              		.section	.text.dsp_api_memset,"ax",%progbits
 335              		.align	2
 336              		.global	dsp_api_memset
 338              	dsp_api_memset:
 339              	.LFB21:
 176:calypso/dsp.c **** 
 177:calypso/dsp.c **** static void dsp_pre_boot(const struct dsp_section *bootcode)
 178:calypso/dsp.c **** {
 179:calypso/dsp.c **** 	dputs("Assert DSP into Reset\n");
 180:calypso/dsp.c **** 	calypso_reset_set(RESET_DSP, 1);
 181:calypso/dsp.c **** 
 182:calypso/dsp.c **** 	if (bootcode) {
 183:calypso/dsp.c **** 		dputs("Loading initial DSP bootcode (API boot mode)\n");
 184:calypso/dsp.c **** 		dsp_upload_sections_api(bootcode, DSP_BASE_API_MIRROR);
 185:calypso/dsp.c **** 
 186:calypso/dsp.c **** 		writew(BL_STATUS_NA, BL_CMD_STATUS);
 187:calypso/dsp.c **** 	} else
 188:calypso/dsp.c **** 		delay_ms(10);
 189:calypso/dsp.c **** 
 190:calypso/dsp.c **** 	dputs("Releasing DSP from Reset\n");
 191:calypso/dsp.c **** 	calypso_reset_set(RESET_DSP, 0);
 192:calypso/dsp.c **** 
 193:calypso/dsp.c **** 	/* Wait 10 us */
 194:calypso/dsp.c **** 	delay_ms(100);
 195:calypso/dsp.c **** 
 196:calypso/dsp.c **** 	dsp_bl_wait_ready();
 197:calypso/dsp.c **** }
 198:calypso/dsp.c **** 
 199:calypso/dsp.c **** static void dsp_set_params(int16_t *param_tab, int param_size)
 200:calypso/dsp.c **** {
 201:calypso/dsp.c **** 	int i;
 202:calypso/dsp.c **** 	int16_t *param_ptr = (int16_t *) BASE_API_PARAM;
 203:calypso/dsp.c **** 
 204:calypso/dsp.c **** 	/* Start DSP up to bootloader */
 205:calypso/dsp.c **** 	dsp_pre_boot(dsp_bootcode);
 206:calypso/dsp.c **** 
 207:calypso/dsp.c **** 	/* FIXME: Implement Patch download, if any */
 208:calypso/dsp.c **** 
 209:calypso/dsp.c **** 	dputs("Setting some dsp_api.ndb values\n");
 210:calypso/dsp.c **** 	dsp_api.ndb->d_background_enable = 0;
 211:calypso/dsp.c **** 	dsp_api.ndb->d_background_abort = 0;
 212:calypso/dsp.c **** 	dsp_api.ndb->d_background_state = 0;
 213:calypso/dsp.c **** 	dsp_api.ndb->d_debug_ptr = 0x0074;
 214:calypso/dsp.c **** 	dsp_api.ndb->d_debug_bk = 0x0001;
 215:calypso/dsp.c **** 	dsp_api.ndb->d_pll_config = 0x154; //C_PLL_CONFIG;
 216:calypso/dsp.c **** 	dsp_api.ndb->p_debug_buffer = 0x17ff; //C_DEBUG_BUFFER_ADD;
 217:calypso/dsp.c **** 	dsp_api.ndb->d_debug_buffer_size = 7; //C_DEBUG_BUFFER_SIZE;
 218:calypso/dsp.c **** 	dsp_api.ndb->d_debug_trace_type = 0; //C_DEBUG_TRACE_TYPE;
 219:calypso/dsp.c **** 	dsp_api.ndb->d_dsp_state = 3; //C_DSP_IDLE3;
 220:calypso/dsp.c **** 	dsp_api.ndb->d_audio_gain_ul = 0;
 221:calypso/dsp.c **** 	dsp_api.ndb->d_audio_gain_dl = 0;
 222:calypso/dsp.c **** 	dsp_api.ndb->d_es_level_api = 0x5213;
 223:calypso/dsp.c **** 	dsp_api.ndb->d_mu_api = 0x5000;
 224:calypso/dsp.c **** 
 225:calypso/dsp.c **** 	dputs("Setting API NDB parameters\n");
 226:calypso/dsp.c **** 	for (i = 0; i < param_size; i ++)
 227:calypso/dsp.c **** 		*param_ptr++ = param_tab[i];
 228:calypso/dsp.c **** 	
 229:calypso/dsp.c **** 	dsp_dump_version();
 230:calypso/dsp.c **** 
 231:calypso/dsp.c **** 	dputs("Finishing download phase\n");
 232:calypso/dsp.c **** 	dsp_bl_start_at(DSP_START);
 233:calypso/dsp.c **** 
 234:calypso/dsp.c **** 	dsp_dump_version();
 235:calypso/dsp.c **** }
 236:calypso/dsp.c **** 
 237:calypso/dsp.c **** void dsp_api_memset(uint16_t *ptr, int octets)
 238:calypso/dsp.c **** {
 340              		.loc 1 238 0
 341              		@ args = 0, pretend = 0, frame = 0
 342              		@ frame_needed = 0, uses_anonymous_args = 0
 343              		@ link register save eliminated.
 344              	.LVL11:
 345 0000 00C0A0E3 		mov	ip, #0
 346              		@ lr needed for prologue
 347 0004 020000EA 		b	.L19
 348              	.LVL12:
 349              	.L20:
 239:calypso/dsp.c **** 	uint16_t i;
 240:calypso/dsp.c **** 	for (i = 0; i < octets / sizeof(uint16_t); i++)
 241:calypso/dsp.c **** 		*ptr++ = 0;
 350              		.loc 1 241 0
 351 0008 0030A0E3 		mov	r3, #0	@ movhi
 352 000c B23040E1 		strh	r3, [r0, #-2]	@ movhi
 353              	.LVL13:
 354              	.L19:
 355              		.loc 1 240 0
 356 0010 0C28A0E1 		mov	r2, ip, asl #16
 357 0014 A130A0E1 		mov	r3, r1, lsr #1
 358 0018 220853E1 		cmp	r3, r2, lsr #16
 359              	.LVL14:
 360 001c 020080E2 		add	r0, r0, #2
 361 0020 01C08CE2 		add	ip, ip, #1
 362 0024 0000008A 		bhi	.L20
 242:calypso/dsp.c **** }
 363              		.loc 1 242 0
 364 0028 1EFF2FE1 		bx	lr
 365              	.LFE21:
 367              		.section	.text.dsp_memcpy_to_api,"ax",%progbits
 368              		.align	2
 369              		.global	dsp_memcpy_to_api
 371              	dsp_memcpy_to_api:
 372              	.LFB22:
 243:calypso/dsp.c **** 
 244:calypso/dsp.c **** /* memcpy from RAM to DSP API, 16 bits by 16 bits. If odd byte count, last word will
 245:calypso/dsp.c ****  * be zero filled */
 246:calypso/dsp.c **** void dsp_memcpy_to_api(volatile uint16_t *dsp_buf, const uint8_t *mcu_buf, int n, int be)
 247:calypso/dsp.c **** {
 373              		.loc 1 247 0
 374              		@ args = 0, pretend = 0, frame = 0
 375              		@ frame_needed = 0, uses_anonymous_args = 0
 376              	.LVL15:
 248:calypso/dsp.c **** 	int odd, i;
 249:calypso/dsp.c **** 
 250:calypso/dsp.c **** 	odd = n & 1;
 251:calypso/dsp.c **** 	n >>= 1;
 252:calypso/dsp.c **** 
 253:calypso/dsp.c **** 	if (be) {
 377              		.loc 1 253 0
 378 0000 000053E3 		cmp	r3, #0
 379              		.loc 1 247 0
 380 0004 10402DE9 		stmfd	sp!, {r4, lr}
 381              	.LCFI2:
 382              		.loc 1 253 0
