   1              		.file	"rf_tables.c"
 265 013f 00       		.byte	0
 266 0140 9900     		.short	153
 267 0142 0B       		.byte	11
 268 0143 00       		.byte	0
 269 0144 9200     		.short	146
 270 0146 0C       		.byte	12
 271 0147 00       		.byte	0
 272 0148 8D00     		.short	141
 273 014a 0D       		.byte	13
 274 014b 00       		.byte	0
 275 014c 8900     		.short	137
 276 014e 0E       		.byte	14
 277 014f 00       		.byte	0
 278 0150 2B00     		.short	43
 279 0152 0E       		.byte	14
 280 0153 00       		.byte	0
 281 0154 2B00     		.short	43
 282 0156 0E       		.byte	14
 283 0157 00       		.byte	0
 284 0158 2B00     		.short	43
 285 015a 0E       		.byte	14
 286 015b 00       		.byte	0
 287 015c 2B00     		.short	43
 288 015e 0E       		.byte	14
 289 015f 00       		.byte	0
 290 0160 2B00     		.short	43
 291 0162 0E       		.byte	14
 292 0163 00       		.byte	0
 293 0164 2B00     		.short	43
 294 0166 0E       		.byte	14
 295 0167 00       		.byte	0
 296 0168 2B00     		.short	43
 297 016a 0E       		.byte	14
 298 016b 00       		.byte	0
 299 016c 2B00     		.short	43
 300 016e 0E       		.byte	14
 301 016f 00       		.byte	0
 302 0170 2B00     		.short	43
 303 0172 0E       		.byte	14
 304 0173 00       		.byte	0
 305 0174 2B00     		.short	43
 306 0176 0E       		.byte	14
 307 0177 00       		.byte	0
 308 0178 2B00     		.short	43
 309 017a 0E       		.byte	14
 310 017b 00       		.byte	0
 311 017c 2B00     		.short	43
 312 017e 0E       		.byte	14
 313 017f 00       		.byte	0
 314              		.global	rf_tx_levels_850
 315              		.align	2
 318              	rf_tx_levels_850:
 319 0180 3002     		.short	560
 320 0182 00       		.byte	0
 321 0183 00       		.byte	0
 322 0184 3002     		.short	560
 323 0186 00       		.byte	0
 324 0187 00       		.byte	0
 325 0188 3002     		.short	560
 326 018a 00       		.byte	0
 327 018b 00       		.byte	0
 328 018c 3002     		.short	560
 329 018e 00       		.byte	0
 330 018f 00       		.byte	0
 331 0190 3002     		.short	560
 332 0192 00       		.byte	0
 333 0193 00       		.byte	0
 334 0194 7E02     		.short	638
 335 0196 00       		.byte	0
 336 0197 00       		.byte	0
 337 0198 2A02     		.short	554
 338 019a 01       		.byte	1
 339 019b 00       		.byte	0
 340 019c D301     		.short	467
 341 019e 02       		.byte	2
 342 019f 00       		.byte	0
 343 01a0 8B01     		.short	395
 344 01a2 03       		.byte	3
 345 01a3 00       		.byte	0
 346 01a4 5101     		.short	337
 347 01a6 04       		.byte	4
 348 01a7 00       		.byte	0
 349 01a8 2201     		.short	290
 350 01aa 05       		.byte	5
 351 01ab 00       		.byte	0
 352 01ac FD00     		.short	253
 353 01ae 06       		.byte	6
 354 01af 00       		.byte	0
 355 01b0 E000     		.short	224
 356 01b2 07       		.byte	7
 357 01b3 00       		.byte	0
 358 01b4 C900     		.short	201
 359 01b6 08       		.byte	8
 360 01b7 00       		.byte	0
 361 01b8 B700     		.short	183
 362 01ba 09       		.byte	9
 363 01bb 00       		.byte	0
 364 01bc A800     		.short	168
 365 01be 0A       		.byte	10
 366 01bf 00       		.byte	0
 367 01c0 9D00     		.short	157
 368 01c2 0B       		.byte	11
 369 01c3 00       		.byte	0
 370 01c4 9400     		.short	148
 371 01c6 0C       		.byte	12
 372 01c7 00       		.byte	0
 373 01c8 8D00     		.short	141
 374 01ca 0D       		.byte	13
 375 01cb 00       		.byte	0
 376 01cc 8800     		.short	136
 377 01ce 0E       		.byte	14
 378 01cf 00       		.byte	0
 379 01d0 2E00     		.short	46
 380 01d2 0E       		.byte	14
 381 01d3 00       		.byte	0
 382 01d4 2E00     		.short	46
 383 01d6 0E       		.byte	14
 384 01d7 00       		.byte	0
 385 01d8 2E00     		.short	46
 386 01da 0E       		.byte	14
 387 01db 00       		.byte	0
 388 01dc 2E00     		.short	46
 389 01de 0E       		.byte	14
 390 01df 00       		.byte	0
 391 01e0 2E00     		.short	46
 392 01e2 0E       		.byte	14
 393 01e3 00       		.byte	0
 394 01e4 2E00     		.short	46
 395 01e6 0E       		.byte	14
 396 01e7 00       		.byte	0
 397 01e8 2E00     		.short	46
 398 01ea 0E       		.byte	14
 399 01eb 00       		.byte	0
 400 01ec 2E00     		.short	46
 401 01ee 0E       		.byte	14
 402 01ef 00       		.byte	0
 403 01f0 2E00     		.short	46
 404 01f2 0E       		.byte	14
 405 01f3 00       		.byte	0
 406 01f4 2E00     		.short	46
 407 01f6 0E       		.byte	14
 408 01f7 00       		.byte	0
 409 01f8 2E00     		.short	46
 410 01fa 0E       		.byte	14
 411 01fb 00       		.byte	0
 412 01fc 2E00     		.short	46
 413 01fe 0E       		.byte	14
 414 01ff 00       		.byte	0
 415              		.global	afc_slope
 416              		.align	1
 419              	afc_slope:
 420 0200 1F01     		.short	287
 421              		.global	afc_initial_dac_value
 422              		.align	1
 425              	afc_initial_dac_value:
 426 0202 44FD     		.short	-700
 427              		.file 1 "board/compal/rf_tables.c"
 428              		.file 2 "include/rf/txcal.h"
 429              		.file 3 "/root/gnuarm/bin/../lib/gcc/arm-elf/4.0.2/../../../../arm-elf/sys-include/stdint.h"
 430              		.text
 431              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 rf_tables.c
     /tmp/cczHWHdq.s:15     .data:0000000000000000 rf_tx_levels_1900
     /tmp/cczHWHdq.s:116    .data:0000000000000080 rf_tx_levels_1800
     /tmp/cczHWHdq.s:217    .data:0000000000000100 rf_tx_levels_900
     /tmp/cczHWHdq.s:318    .data:0000000000000180 rf_tx_levels_850
     /tmp/cczHWHdq.s:419    .data:0000000000000200 afc_slope
     /tmp/cczHWHdq.s:425    .data:0000000000000202 afc_initial_dac_value

NO UNDEFINED SYMBOLS
