   1              		.file	"tx_ramps.c"
 437 01a5 00       		.byte	0
 438 01a6 00       		.byte	0
 439 01a7 00       		.byte	0
 440 01a8 00       		.byte	0
 441 01a9 09       		.byte	9
 442 01aa 1F       		.byte	31
 443 01ab 1F       		.byte	31
 444 01ac 1F       		.byte	31
 445 01ad 07       		.byte	7
 446 01ae 00       		.byte	0
 447 01af 00       		.byte	0
 448 01b0 1F       		.byte	31
 449 01b1 1F       		.byte	31
 450 01b2 1F       		.byte	31
 451 01b3 1F       		.byte	31
 452 01b4 04       		.byte	4
 453 01b5 00       		.byte	0
 454 01b6 00       		.byte	0
 455 01b7 00       		.byte	0
 456 01b8 00       		.byte	0
 457 01b9 00       		.byte	0
 458 01ba 00       		.byte	0
 459 01bb 00       		.byte	0
 460 01bc 00       		.byte	0
 461 01bd 00       		.byte	0
 462 01be 00       		.byte	0
 463 01bf 00       		.byte	0
 464 01c0 17       		.byte	23
 465 01c1 00       		.byte	0
 466 01c2 00       		.byte	0
 467 01c3 00       		.byte	0
 468 01c4 00       		.byte	0
 469 01c5 00       		.byte	0
 470 01c6 00       		.byte	0
 471 01c7 00       		.byte	0
 472 01c8 00       		.byte	0
 473 01c9 19       		.byte	25
 474 01ca 1F       		.byte	31
 475 01cb 1F       		.byte	31
 476 01cc 1F       		.byte	31
 477 01cd 07       		.byte	7
 478 01ce 00       		.byte	0
 479 01cf 00       		.byte	0
 480 01d0 1F       		.byte	31
 481 01d1 1F       		.byte	31
 482 01d2 1F       		.byte	31
 483 01d3 1F       		.byte	31
 484 01d4 04       		.byte	4
 485 01d5 00       		.byte	0
 486 01d6 00       		.byte	0
 487 01d7 00       		.byte	0
 488 01d8 00       		.byte	0
 489 01d9 00       		.byte	0
 490 01da 00       		.byte	0
 491 01db 00       		.byte	0
 492 01dc 00       		.byte	0
 493 01dd 00       		.byte	0
 494 01de 00       		.byte	0
 495 01df 00       		.byte	0
 496 01e0 17       		.byte	23
 497 01e1 00       		.byte	0
 498 01e2 00       		.byte	0
 499 01e3 00       		.byte	0
 500 01e4 00       		.byte	0
 501 01e5 00       		.byte	0
 502 01e6 00       		.byte	0
 503 01e7 00       		.byte	0
 504 01e8 00       		.byte	0
 505 01e9 19       		.byte	25
 506 01ea 1F       		.byte	31
 507 01eb 1F       		.byte	31
 508 01ec 1F       		.byte	31
 509 01ed 07       		.byte	7
 510 01ee 00       		.byte	0
 511 01ef 00       		.byte	0
 512 01f0 1F       		.byte	31
 513 01f1 1F       		.byte	31
 514 01f2 1F       		.byte	31
 515 01f3 1F       		.byte	31
 516 01f4 04       		.byte	4
 517 01f5 00       		.byte	0
 518 01f6 00       		.byte	0
 519 01f7 00       		.byte	0
 520 01f8 00       		.byte	0
 521 01f9 00       		.byte	0
 522 01fa 00       		.byte	0
 523 01fb 00       		.byte	0
 524 01fc 00       		.byte	0
 525 01fd 00       		.byte	0
 526 01fe 00       		.byte	0
 527 01ff 00       		.byte	0
 528              		.global	rf_tx_ramps_1800
 529              		.align	2
 532              	rf_tx_ramps_1800:
 533 0200 06       		.byte	6
 534 0201 00       		.byte	0
 535 0202 00       		.byte	0
 536 0203 00       		.byte	0
 537 0204 00       		.byte	0
 538 0205 00       		.byte	0
 539 0206 00       		.byte	0
 540 0207 00       		.byte	0
 541 0208 00       		.byte	0
 542 0209 1A       		.byte	26
 543 020a 1A       		.byte	26
 544 020b 1E       		.byte	30
 545 020c 1E       		.byte	30
 546 020d 0A       		.byte	10
 547 020e 00       		.byte	0
 548 020f 00       		.byte	0
 549 0210 1F       		.byte	31
 550 0211 1F       		.byte	31
 551 0212 1F       		.byte	31
 552 0213 1F       		.byte	31
 553 0214 04       		.byte	4
 554 0215 00       		.byte	0
 555 0216 00       		.byte	0
 556 0217 00       		.byte	0
 557 0218 00       		.byte	0
 558 0219 00       		.byte	0
 559 021a 00       		.byte	0
 560 021b 00       		.byte	0
 561 021c 00       		.byte	0
 562 021d 00       		.byte	0
 563 021e 00       		.byte	0
 564 021f 00       		.byte	0
 565 0220 06       		.byte	6
 566 0221 00       		.byte	0
 567 0222 00       		.byte	0
 568 0223 00       		.byte	0
 569 0224 00       		.byte	0
 570 0225 00       		.byte	0
 571 0226 00       		.byte	0
 572 0227 00       		.byte	0
 573 0228 00       		.byte	0
 574 0229 1A       		.byte	26
 575 022a 1A       		.byte	26
 576 022b 1E       		.byte	30
 577 022c 1E       		.byte	30
 578 022d 0A       		.byte	10
 579 022e 00       		.byte	0
 580 022f 00       		.byte	0
 581 0230 1F       		.byte	31
 582 0231 1F       		.byte	31
 583 0232 1F       		.byte	31
 584 0233 1F       		.byte	31
 585 0234 04       		.byte	4
 586 0235 00       		.byte	0
 587 0236 00       		.byte	0
 588 0237 00       		.byte	0
 589 0238 00       		.byte	0
 590 0239 00       		.byte	0
 591 023a 00       		.byte	0
 592 023b 00       		.byte	0
 593 023c 00       		.byte	0
 594 023d 00       		.byte	0
 595 023e 00       		.byte	0
 596 023f 00       		.byte	0
 597 0240 06       		.byte	6
 598 0241 00       		.byte	0
 599 0242 00       		.byte	0
 600 0243 00       		.byte	0
 601 0244 00       		.byte	0
 602 0245 00       		.byte	0
 603 0246 00       		.byte	0
 604 0247 00       		.byte	0
 605 0248 00       		.byte	0
 606 0249 1A       		.byte	26
 607 024a 1A       		.byte	26
 608 024b 1E       		.byte	30
 609 024c 1E       		.byte	30
 610 024d 0A       		.byte	10
 611 024e 00       		.byte	0
 612 024f 00       		.byte	0
 613 0250 1F       		.byte	31
 614 0251 1F       		.byte	31
 615 0252 1F       		.byte	31
 616 0253 1F       		.byte	31
 617 0254 04       		.byte	4
 618 0255 00       		.byte	0
 619 0256 00       		.byte	0
 620 0257 00       		.byte	0
 621 0258 00       		.byte	0
 622 0259 00       		.byte	0
 623 025a 00       		.byte	0
 624 025b 00       		.byte	0
 625 025c 00       		.byte	0
 626 025d 00       		.byte	0
 627 025e 00       		.byte	0
 628 025f 00       		.byte	0
 629 0260 06       		.byte	6
 630 0261 00       		.byte	0
 631 0262 00       		.byte	0
 632 0263 00       		.byte	0
 633 0264 00       		.byte	0
 634 0265 00       		.byte	0
 635 0266 00       		.byte	0
 636 0267 00       		.byte	0
 637 0268 00       		.byte	0
 638 0269 1E       		.byte	30
 639 026a 1E       		.byte	30
 640 026b 1E       		.byte	30
 641 026c 1E       		.byte	30
 642 026d 02       		.byte	2
 643 026e 00       		.byte	0
 644 026f 00       		.byte	0
 645 0270 1F       		.byte	31
 646 0271 1F       		.byte	31
 647 0272 1F       		.byte	31
 648 0273 1F       		.byte	31
 649 0274 04       		.byte	4
 650 0275 00       		.byte	0
 651 0276 00       		.byte	0
 652 0277 00       		.byte	0
 653 0278 00       		.byte	0
 654 0279 00       		.byte	0
 655 027a 00       		.byte	0
 656 027b 00       		.byte	0
 657 027c 00       		.byte	0
 658 027d 00       		.byte	0
 659 027e 00       		.byte	0
 660 027f 00       		.byte	0
 661 0280 06       		.byte	6
 662 0281 00       		.byte	0
 663 0282 00       		.byte	0
 664 0283 00       		.byte	0
 665 0284 00       		.byte	0
 666 0285 00       		.byte	0
 667 0286 00       		.byte	0
 668 0287 00       		.byte	0
 669 0288 00       		.byte	0
 670 0289 1E       		.byte	30
 671 028a 1E       		.byte	30
 672 028b 1E       		.byte	30
 673 028c 1E       		.byte	30
 674 028d 02       		.byte	2
 675 028e 00       		.byte	0
 676 028f 00       		.byte	0
 677 0290 1F       		.byte	31
 678 0291 1F       		.byte	31
 679 0292 1F       		.byte	31
 680 0293 1F       		.byte	31
 681 0294 04       		.byte	4
 682 0295 00       		.byte	0
 683 0296 00       		.byte	0
 684 0297 00       		.byte	0
 685 0298 00       		.byte	0
 686 0299 00       		.byte	0
 687 029a 00       		.byte	0
 688 029b 00       		.byte	0
 689 029c 00       		.byte	0
 690 029d 00       		.byte	0
 691 029e 00       		.byte	0
 692 029f 00       		.byte	0
 693 02a0 0B       		.byte	11
 694 02a1 00       		.byte	0
 695 02a2 00       		.byte	0
 696 02a3 00       		.byte	0
 697 02a4 00       		.byte	0
 698 02a5 00       		.byte	0
 699 02a6 00       		.byte	0
 700 02a7 00       		.byte	0
 701 02a8 00       		.byte	0
 702 02a9 0F       		.byte	15
 703 02aa 19       		.byte	25
 704 02ab 1A       		.byte	26
 705 02ac 1F       		.byte	31
 706 02ad 0A       		.byte	10
 707 02ae 00       		.byte	0
 708 02af 00       		.byte	0
 709 02b0 1F       		.byte	31
 710 02b1 1F       		.byte	31
 711 02b2 1F       		.byte	31
 712 02b3 1F       		.byte	31
 713 02b4 04       		.byte	4
 714 02b5 00       		.byte	0
 715 02b6 00       		.byte	0
 716 02b7 00       		.byte	0
 717 02b8 00       		.byte	0
 718 02b9 00       		.byte	0
 719 02ba 00       		.byte	0
 720 02bb 00       		.byte	0
 721 02bc 00       		.byte	0
 722 02bd 00       		.byte	0
 723 02be 00       		.byte	0
 724 02bf 00       		.byte	0
 725 02c0 0B       		.byte	11
 726 02c1 00       		.byte	0
 727 02c2 00       		.byte	0
 728 02c3 00       		.byte	0
 729 02c4 00       		.byte	0
 730 02c5 00       		.byte	0
 731 02c6 00       		.byte	0
 732 02c7 00       		.byte	0
 733 02c8 00       		.byte	0
 734 02c9 0F       		.byte	15
 735 02ca 19       		.byte	25
 736 02cb 1A       		.byte	26
 737 02cc 1F       		.byte	31
 738 02cd 0A       		.byte	10
 739 02ce 00       		.byte	0
 740 02cf 00       		.byte	0
 741 02d0 1F       		.byte	31
 742 02d1 1F       		.byte	31
 743 02d2 1F       		.byte	31
 744 02d3 1F       		.byte	31
 745 02d4 04       		.byte	4
 746 02d5 00       		.byte	0
 747 02d6 00       		.byte	0
 748 02d7 00       		.byte	0
 749 02d8 00       		.byte	0
 750 02d9 00       		.byte	0
 751 02da 00       		.byte	0
 752 02db 00       		.byte	0
 753 02dc 00       		.byte	0
 754 02dd 00       		.byte	0
 755 02de 00       		.byte	0
 756 02df 00       		.byte	0
 757 02e0 0B       		.byte	11
 758 02e1 00       		.byte	0
 759 02e2 00       		.byte	0
 760 02e3 00       		.byte	0
 761 02e4 00       		.byte	0
 762 02e5 00       		.byte	0
 763 02e6 00       		.byte	0
 764 02e7 00       		.byte	0
 765 02e8 00       		.byte	0
 766 02e9 0F       		.byte	15
 767 02ea 19       		.byte	25
 768 02eb 1A       		.byte	26
 769 02ec 1F       		.byte	31
 770 02ed 0A       		.byte	10
 771 02ee 00       		.byte	0
 772 02ef 00       		.byte	0
 773 02f0 1F       		.byte	31
 774 02f1 1F       		.byte	31
 775 02f2 1F       		.byte	31
 776 02f3 1F       		.byte	31
 777 02f4 04       		.byte	4
 778 02f5 00       		.byte	0
 779 02f6 00       		.byte	0
 780 02f7 00       		.byte	0
 781 02f8 00       		.byte	0
 782 02f9 00       		.byte	0
 783 02fa 00       		.byte	0
 784 02fb 00       		.byte	0
 785 02fc 00       		.byte	0
 786 02fd 00       		.byte	0
 787 02fe 00       		.byte	0
 788 02ff 00       		.byte	0
 789 0300 0B       		.byte	11
 790 0301 00       		.byte	0
 791 0302 00       		.byte	0
 792 0303 00       		.byte	0
 793 0304 00       		.byte	0
 794 0305 00       		.byte	0
 795 0306 00       		.byte	0
 796 0307 00       		.byte	0
 797 0308 00       		.byte	0
 798 0309 0F       		.byte	15
 799 030a 19       		.byte	25
 800 030b 1A       		.byte	26
 801 030c 1F       		.byte	31
 802 030d 0A       		.byte	10
 803 030e 00       		.byte	0
 804 030f 00       		.byte	0
 805 0310 1F       		.byte	31
 806 0311 1F       		.byte	31
 807 0312 1F       		.byte	31
 808 0313 1F       		.byte	31
 809 0314 04       		.byte	4
 810 0315 00       		.byte	0
 811 0316 00       		.byte	0
 812 0317 00       		.byte	0
 813 0318 00       		.byte	0
 814 0319 00       		.byte	0
 815 031a 00       		.byte	0
 816 031b 00       		.byte	0
 817 031c 00       		.byte	0
 818 031d 00       		.byte	0
 819 031e 00       		.byte	0
 820 031f 00       		.byte	0
 821 0320 0B       		.byte	11
 822 0321 00       		.byte	0
 823 0322 00       		.byte	0
 824 0323 00       		.byte	0
 825 0324 00       		.byte	0
 826 0325 00       		.byte	0
 827 0326 00       		.byte	0
 828 0327 00       		.byte	0
 829 0328 00       		.byte	0
 830 0329 0F       		.byte	15
 831 032a 19       		.byte	25
 832 032b 1A       		.byte	26
 833 032c 1F       		.byte	31
 834 032d 0A       		.byte	10
 835 032e 00       		.byte	0
 836 032f 00       		.byte	0
 837 0330 1F       		.byte	31
 838 0331 1F       		.byte	31
 839 0332 1F       		.byte	31
 840 0333 1F       		.byte	31
 841 0334 04       		.byte	4
 842 0335 00       		.byte	0
 843 0336 00       		.byte	0
 844 0337 00       		.byte	0
 845 0338 00       		.byte	0
 846 0339 00       		.byte	0
 847 033a 00       		.byte	0
 848 033b 00       		.byte	0
 849 033c 00       		.byte	0
 850 033d 00       		.byte	0
 851 033e 00       		.byte	0
 852 033f 00       		.byte	0
 853 0340 14       		.byte	20
 854 0341 00       		.byte	0
 855 0342 00       		.byte	0
 856 0343 00       		.byte	0
 857 0344 00       		.byte	0
 858 0345 00       		.byte	0
 859 0346 00       		.byte	0
 860 0347 00       		.byte	0
 861 0348 00       		.byte	0
 862 0349 00       		.byte	0
 863 034a 1E       		.byte	30
 864 034b 1E       		.byte	30
 865 034c 1E       		.byte	30
 866 034d 12       		.byte	18
 867 034e 00       		.byte	0
 868 034f 00       		.byte	0
 869 0350 1F       		.byte	31
 870 0351 1F       		.byte	31
 871 0352 1F       		.byte	31
 872 0353 1F       		.byte	31
 873 0354 04       		.byte	4
 874 0355 00       		.byte	0
 875 0356 00       		.byte	0
 876 0357 00       		.byte	0
 877 0358 00       		.byte	0
 878 0359 00       		.byte	0
 879 035a 00       		.byte	0
 880 035b 00       		.byte	0
 881 035c 00       		.byte	0
 882 035d 00       		.byte	0
 883 035e 00       		.byte	0
 884 035f 00       		.byte	0
 885 0360 14       		.byte	20
 886 0361 00       		.byte	0
 887 0362 00       		.byte	0
 888 0363 00       		.byte	0
 889 0364 00       		.byte	0
 890 0365 00       		.byte	0
 891 0366 00       		.byte	0
 892 0367 00       		.byte	0
 893 0368 00       		.byte	0
 894 0369 00       		.byte	0
 895 036a 1E       		.byte	30
 896 036b 1E       		.byte	30
 897 036c 1E       		.byte	30
 898 036d 12       		.byte	18
 899 036e 00       		.byte	0
 900 036f 00       		.byte	0
 901 0370 1F       		.byte	31
 902 0371 1F       		.byte	31
 903 0372 1F       		.byte	31
 904 0373 1F       		.byte	31
 905 0374 04       		.byte	4
 906 0375 00       		.byte	0
 907 0376 00       		.byte	0
 908 0377 00       		.byte	0
 909 0378 00       		.byte	0
